Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
{_èÙ×¶m€Tè(ìQ‰@ž÷r}ÞS‹	Ýv•7ÚâG>ûfçÈtûv(±uöÓ&NKo6‰s|àP—´½üÏÎë.¿Î9îtÚ¶Kå¤Ï5s}ûÄçŠ…¹ºgP§n›×l[g«p²Ú;¤A%kùZukm=ó
RO 8äa†ÏŽF3æóÓ‰yáÊÁŒzš m;zƒ
Ü§Âm™Eyà²í1Pr)y•—äÕÓ„´E„7PÒhc)'.Ö¢ÄqmÓjTRàÇ£žJÃï/{¦K[úöc‰4—k˜œêIHqH£‹…)îévã¸E-7®‚“†³ìÑ…Ë:î:œv=ÚàäQ†Ïo£G8‰‡fÿ_‡{ž•ÇYòóÿå¼ª!³ñfÉ¿?Y×oá¢<ªðÙq²sÖéå>gšÐJ£B:r4¤÷`ß“‰—ºó¦Õ9vEÞ£˜ks}
û©DTA¬ëmƒ
hÊÐg°ŸI¤‰8lav/ÇS„ø9tö‚LÒ¸¾õbüNÄ*˜cbBÀuöŠDVAŒO¨}  y]…½*‘&š³	±7ÆUŠ)"\…~‚ýI&gªlˆfáiæÙð6©òe¾Ë¦ÃRHË°Ë2™ãúÊ•ŠiôTä_Q>,¡\-¡O?òUk²|È)&¡/`¿HñØÓ^>´Î‚~ã¯KéìÄ[ó-¦þoÐ-Ø[Y=ÂU¶š2åÅ}*q¿å7"OƒUé³ÃÄý=´Œ›}¿F>®u;{ân>ÒP——‡×ÍµGn».Œ‡p:	{R"¨–h<C›ãzö}‰4w='_MVì´t·~ä-I^èæü¬¤ˆýèì™[ñN±ØO‰ü-ÊðcÏ¹~†ýY"ª–(ÃsŠÐìšDšˆÃr‰“"ÇÚ†îÀÞ‘ˆSð’¡ùoœ¿núí ûrFúºDølâô8 Åñ‹ÐÝ†¿nÿßTÛ­ÓÒS­—ÜÝèky¤%ærþ¼‹5’»¿ÔzÉü5ñ3*†²Æ^ÿPËÐÙRïF|š˜ZñÆ§£×é´?¾ô.è–šK‹‰kÊ‰nÂÞÌêç<tÝ¦Äè>ªÃ_Ûñ§;4mÇÑ
YO1;º‡qƒ='óab_9æ	%‚”Nò5ôìwaµD¥§˜‡¾‡ý^"Mtn*Š)bü'tvfVK±œUFÃãÚ!0vŠþ–·À¤«Ye¬¡—qý°¯ÒP“5Á2²lµI^òŒˆÃÊÝÕ,ÒMJ¦å˜ßE–"âÁrëì™à±û[–wÒ|º{Q"iò€W K°—$ÒDüUì-Åá]†VaW%bÆÂ|¯p¿ë7oÂyñ™¸”›D±>™Qá.p—A]ÝlÆ½½ÝÏÈ]ZßþRlÿßózÖmufkìÇ™EçíY~ÍüÂâÂáüüÜ«ÙzÓœméÖlt3K¥frÁ™^0ZìñCÛ&nà™ÂwM?!¨EmÝ¥98#vûô¬A­ß—‰ÑfÅ#«½Óå'Žt«ÿÿçù6É`“j.p”Ñ®ów|øu¨áÿw¾q1ðK$ÁA‰ˆÐ:6e¾¤FhÎÃ7r~ûZ]ß  lxœ…‘KNÃ0Eo>¥ŸA…ÄhCD@e‚ÔA+u¨)3ä:.X8N»B0bìŽm° @.¶ !RGö½~ŸóžÓ€ aè!h@|¹˜Ý¥'ÃdŸŸ ÿ @ë÷Ä> !ºFßÞL&¨Éý¿¦$9SµôÎDÒ"ãòÀgíí"ÒyÍu^>KWÓhÅ‹“Q²ŠããÓˆ
åDF¥XWDð¢y!L”¬RÃy}Smü^¼¾šÉ¶q¨ ÊáøÖl__-f)ÕVîm¤n`;ÚÉöÓÎû²‰-›L$u³37»Õ¦†Y’Õ]Ís¦4ÉKkøO™Eù°¿áÕ°Úª¢¦J­ù¿™MžÍÇö½‘º³äÒ*·&©(œê­+¾\kæœ«EâbEAÙ†ü-a  ãxœÅ™ïo›FÇCŒÝ¸K×ÅqÒ&9UJµJ©]oÙ”&Ó¤uù±©Ò:¹Ñ”–ª«}±ÑðA¯uÿñ½kvñÁ`öÑZ:s`>÷Üs÷ÜÁe]Q”Š¢ëªR1ö¹ýÓo/}uùmûàq÷é÷‡¬ò.;ZS«Êt-TSv~·§¶­÷8°ŠÆÄv‰‡®¦tÀûŠ¢kÂÙ+½á« ˜%þ‡~qzy‘>Ó÷¹bwoð_PLÐ=°÷RWUÙUW–M˜ù·}nªýëèèéaê
c`cßOÝÜ\ù~‰z>«X¿¯Õ®S¨*èC°FçU®?Êf\'³'4êä€êœöže`Vø­AM°M‰˜™0FŸâ	É¡QAk`×$ÒHršÎÒÓ”Œ™jlˆa?G­ƒ]—ˆ“éµÊ›`VÐm¸Ê NS2gA·à*®·À¾%'ÓmWœ+ó8ŸÄ[à8®M°›‰3aÌþÀ¡â9@*èØBj)ªõ‚nû’g4A¡È£kwÿ;e‡
uì]‰ì™0«ý!ñžåÎcô_å _B‘v»þ»Ýèýüâä4³šÌiq‘‡)ÖÖ¨ó5yçz
cšàA³¬¤·œ¤r:[¬­³¬² …ÌWJÌ¤YéO}<"9Á§
™EºÛîFë¤å¦ÆÕì"—R›Ïc	ZwtAà¸¶½\•ÜË!¨™=s<´ h\Öæ*TËô(›„8HÞ!‘oI$Í¦a«Š!É¡¹zì{iþz‚¬ Y>ÂñX$¾Ïsv0ÆáQ×³h@†ûèu ‹Ö‚û ÏÁ~^VcŽ¶%4Ãß‡ÆñFxì(4£÷ÄsÐ›)¦lï:k£‚ûv{¡ƒ},³]YÁmðÜP8º9â3Ð3°Ï$¢‹nNñè9Øçi–ËœêA¡”Cw’1è|øÌ"(±Kº‰UôÖ
ÆÎ4ˆF¦EGEøÄ*×°OÊjà6¦³`Ì(Ûè%!¬­xâÚÄG¯‰í¼m$Î‰tìm‰ä9ald’3¯Å4;`ïH¤Y.Œ×`¯ëî§Ø3ÕûØM'„YÏVÁIw@KY®,ë¸uXT­Ëh™‹«]óè^r¤¡¢ÈMpf3iËCŽ3‘ô‡9ÂÒkìM‰ä9#Ú¶èŸ94Õùâ/´?ß"Px–.Õ2Ú~}®»º¶ÌÉøæ±WVÐÕâ #©[d-áH¥Q¸YnUöÀMtqñucú·•´¥ñ­(BÝ[æd±\ÞhÁ¤ëÖ§˜<Ì¾O¶}'h}î¢RÒ­žz¡	ïÅk~ì·Óc_3JºÞY‡ŸÓ=8<¸êvŸ|×a{µÎÓN"ƒ<ŽžûíÞ0‡D‹kæ}2!´¬AÓÄ«ö÷Ð9¡ÄÃ|øz†<çÝlDè7Ghè êˆÙV‘UŒ1Mÿ¿Á_ÕÅ/GµØ_Cgp1sI<%¢w¼¹{ýâ¹\‘Ø	Z“í'\ì‘¡°Hå/?ü#\g;  dxœ…‘KNÃ0Eo~´Í Bbˆ´!"TeØA+u¨)3ä:.²pœ(q…`ÄØÛ`€\lAC$Fö½~Ÿóž³€ßwà 0œ]¦Ë»ìlœŒâ‹Ép ?'8ð1Ðúöf1ÒA]¦ïþ6%)XÓJïÏ%-s.ï|´Þ&‘*ªh¥ŠêI²¸^D.XœL“MŸžGTð¨ 2ªÄ¶&‚?ÅK9^å€7ÔUfoåëñ‹žhƒ
ÒX×˜½ë«t™QeäÁNª¦“™¾Û9Ÿ&10‰Þ\R;3³3­kèå=P¼`"Ee÷17(ïæœV¯©©®Òjþgf]#4ùØ¿wR÷×\jÒÆ.†I*J«B¢TÍ×[Å¬ãó&Ml¬(éÛ‘ã]ì ²OxœÔZïsÓ6¶Ûš´åG[ ÀJ“-¤¬À ”m×Ò|ÙvŒÛñ!wœã(‰Ç–Ý,ãú·îÏØ·u’ü¦q‚]N©YïÜçm$_žG¯¤÷}¥¾Ëiš6©e2º69¥±ŸÛ¿ü^~ÿncýáÚƒ§Ÿ°ÆöiVÓ&8ê/	ÌðÏ´kÛU7ð‘eÔ¶Ï´É_¦O\GÓ2‘nçÞÔÞûfƒYÑ—3o÷Þ½îI=ËÃuöµsü/öpVÓ€·À¾5ôÖyöVØ˜™ÿháÏIv77Ÿ>zcÊ²MJ‡|¹öoøðWôãá^Ÿøü»xëÄñU0v>ì7yüEnSÇ_¢ë‚¹˜ÿŒsæ½7;1Œ'9À°2Ž%3UqÌN`£.‚½¨úñËÀ„Ì ãiÅŒ& £kÒ::à°¯(¤s†ì¯õÆ³'xì«
Ç’™®X®cá¶Ÿ@H¼ö5…„ÄN¡ž“6þ\ˆ <êXF[—6yYÒça89.½¤t,™ÙJSË#íþäül$uX¹zÿQFªço-néÌ–ßsk5ÂÊÉÂjÉÂZÏ)^ë‚ðÌY'j|ÝÃ%Å>`wÀ§hÓ¤Èw]›ÿF¬³écÔÂ”šÌ>jš>2=ŒÚq|\C–ëyØòí."¢Äi¶éÉŠÌÁ¼áx öAZ"_™NÖ!ª»^‹®£·MBQ@Óf:<ü1 ÓÚ"i±NøOß3QÇõ>”{WVÜâø
ìWi‰+‡»Œ
Waô‘I"~¹uñç‰Ü­vw•ÖÀÄ×\+haÇGŒêÄ£¾¬ÊYPÆ±v9-•Û´évu[xpCe®2[m»7O»n€,ÓažÅˆMêF@jØ&¦ë²êæ@Çm°·ÓR÷úÀmãzÀç"sçÎÖ[mñÉ!FØqƒF³Ää‡*YŸ®YÅ\iuˆßdñFVãÐÅñ5Ø¯ÓÒxïƒãvØn!¦%óš‘Ø#øê"pçxì{iéÞÏÃ>}T.£­ûåºXÆµ¡±…I"ÆŸâ–éøÄ.¨Žˆ¦´Ä>Ç¼]VâeÅqì}•ã2™ž<¼²šÀwêÍî¯?ïÅž‡œjHŸQáx6,‡®á6:`ÄVÆfpØNü-½Îæ!Åá¸ö²Bž±d¦+[	™hkPùÒ:-ÞƒÐ#9Š‘ÌSÌ½œâ¹'È^<ë®uÊó.*.ÓOÚÅßv®–é}Ú’®BðæˆÀF
â?žu˜9»Û„GË³±‹Tóé¬¯hë†ÈLYl"bU±ô€%µÑ$–UŽo‡"SÔ6F’z"%´¶ö†J=q“yâÓQÍÄðÄùm>û™Bž©ðÄY<Ü{K!›‰VÔ°é„S{¸öNZwhP¥ì@;à›S	ušÄj"ÚÆ©“~æ°Ý0_¥&ËÇXuM±Í¢™¬¼ë0W¯ƒ<=Myå*ö;÷cXß£ÏKèÁ=š	¤°Q÷DËª¼Ên|‚òÛfÆœÂg\	UYnôÊhIê7îM¸qÑû7.j¨Ço,/“h&œ½szßÞûŽBš	ûÊ!öª	lò€+`¯(d30XSbàÖUÀ5°×T2Œs«~4‚W>û‘B–ò^]|öc…l/R?ßi{t37‚wÜ{7-¦Ò¹×w°ôPyîuZžiú-[’ð2\ã.GnŸ§>!GøÆV"qCýÜ nàYx—e3È3^H®¦eè·ëýRˆÊdÄ“©°“™23€wÁ¾›6™É
©'pÑS9e‹»æ›³IÕ3½î
;¨ZÍàÊMÀ}°•KE[ï;üß)ÐÖºÿŒ«½÷Ù-ÂŠ±ï,î|Gˆÿþô’­Òb"i…Øáõ•‰‰%3Wi³N,ß3}võ“0Ä¥Èÿn”BTÆJù.•`ì¬BÂ§îRç¶~`Û”ìŽ”‡ƒ¢<œ\þþI;Rn|òp,0«ø²_fGÊÃÜÈCå7‘æM©t ÏCÁÖCxÆ„}ú8öéERŠÂ·H/–âÓéä¢ ý
P€]úXÒR.@BQ€úkFqý%³”á \[eÖëÕùÛ/PŸï‹È|ÊÍã)þ|X[å‘Ef¤ \€lÑ€¼¢2VÊ×¶Á¬ö¿Êbc‚²Øƒ lÀÜ0Æ2(ˆ±Ê·EŸ>Ž}P.B .~‹ ¬®æ/B¿â8ÔüEÅÅ1¨ù‹á°L­æ×+éÿQw¾Ïig§­úuÒÔÓŽ§c·É*,r9ˆ(’•€!`’œà#N>ÀŽãñÿžÛ½ï‰ÅkîØãf¬yvÌ¾ØÝ{v?û}ö—/Jú„˜½DúRb¥¶<Aû¨çš™¼’Ž6ÚhG êhG êhGà’ÐŽ Ô’Ðþ?:¬cÉC{ Þ	Ú²”´ žƒWÒ;Àô%½c7:·kSÒ·®•t’“ÙµÞxföi™ç¶<1yS°(Ú‘¼Ž
6Ú&GÁá(&GÁá(&GáQ’LŽ‚ÃQ’L¾Í`ò.8¼“å	é]äÛ¥ ¤ñ¸9¸@Hïû"¤w!žwI	é]ˆg§™Éé˜`Ã¡€v ŽQ€v Ž€v¾#	í@#	mtÔkKÚq€:´e	é8òÅ)é80' ¤ãv£_oü]‹ž-Iï{\’ŽC=ÇI-IÇæ’¼’N6Ú(' â(' â('à	’PN Ä	’P~ˆëXéPžýN5Ó>ò÷RN5v‰…Ëâî¡ˆ{~¥^Ô]ÿÊ¥Ô’’.=ä·‡oÍì‘öý4õÒC~{’˜ýi©'˜Ä_câ‘¸žÖÕ­`Ã«f}xsþÔ™áúb™=ì¸Üþ>–Œ¿¹z|(œˆóà¬I8hrþye]C/¾šR’ðÓÛ’Ç(w¾šDFfï }GbiæÚë‘ã«¸4ÈúÇÏ$ì„²qyiŒìƒÊ–(Ç£‹¡>l{ðƒ»°E¤‹~ÕgÛ¹ÈõõûpÑýùû›¤saaþÖf§m—Þ qåpNsûŠ'×ð|„É†cñG¤tÂ)Úî}sò[OLS³y{u{Æît8 >?ŒO^ê;«¶ñ¶Ø;V‘|Åj¥û_Ý±Ò=`n }b_I&2ÓL/kÊ×Óû}½;²Û‰Ô¿ß]á¨‡¨Ãá:ïwøÓ2Ï]JÓCÄÊ‹?iÅÜrEÓCÌ¦‘–yÙÄü_Oû}ý×ÌF^îšbÅü¶ˆ´o°<]zÿsÿÚ…þR±‹³®TSà.6Ee™^©fOÕñÀõÑäÇ¶Ÿ9Û xZævˆÕ†ÏQ"ÇJ6dsRÎ¦‚ÔÊ[]M!_ŠÂêj
áÙÕÕ”ÝìÜ®muõ³QO7—îRîéæ[¥§³›RóÍ—¯êš§5Ö”ð7žYiU[X˜Ã¹),Ó¤ÑØä×XÓ‚#M<œ›F7M!œ›F7M œ›†o¤I†sÓ‘¤I†s¿àyf–<º3Àu&tËZcÍ _†Âk°ÎXcÍØÎíÚÖXo›•B¿v½ÎšÁô<òX²ÙòæfcY4&ùuÖ¬`Ã¡ s0ÎR s0Î s¾‘%	æ,`œ%	æ/ÑaKÌG€ñQ`–§©ïˆ‚¦>
ÍZSW ©üÔÔGP°G¤4õt´óÚyMl8´èÎ×9
èÎ×9èÎÁ7r$Ñ®s$Ñ-ÜÈ¼èÎ×ù Ð-KSç‘/OASçë<M·Ûµiê_kêƒkBëv/ç¡¤™}ŠôS‰…ßò„æ<æc4'yU]l8´h. Ç
h. Çh.À7
$Ñ\ Ž>¡yaanØv`;eèV:Wj±c|CÇÒÚ&<ßåOÛ‰CÝ_Þêž]ïù9ÁÞ¯äÿÀ¶rü‡1ùÞÈ¸·¤ K·ýœ`0aöÒ2·­..Í²m?'c™½‹ô]‰¥™k¯(úh<ÑÔÛ%ý›f>ò`cHËFpo¼¿jß9Á)ÇâOZ)W+°ÈŸž-þzÿkÃTLMí©ç:{ô¢ówpÎµÉDã®Lñ¸“ËZÃ¬ov»52Ü¿1øD8…ði™›Ýu÷'˜¶2û)Ò2¯Ÿk¯)mxe}gç©Aëƒo{øÐ°§Hû¶î#}ÔN­ ²ªt-c¹*Û„Šò	·>z¿<[çk@ž|ô·ªA·FÖ¡[—úèÎëœ¡o,»o‹¿Þ²´¶Os¼2Ìž—¯¼›šÝ†!¯´Ò&gažž³­´’ºÿÊiØc¤%–f®½þ®èö®sÞ­·=|â¯a«HWý*jÒÂ#›=°÷Ïœs4½ÔLöV/™vJî•>Ö\o*þCÑ7óGÏü©ëéÉ·(‘c¥OOdÇXŠˆœƒˆ¢Ê[ -"_‘Âh±Ó"Ð¢ÝìÜ®môÓ÷¿"dDùï÷Wº¶©`1ûé+¶°07ÆX‹Xò,¡©É/–FšxŒµ_¢c-!®Z"c-Á7J$c¬%ÄUK>ÅXW+ÝSžgfÉƒ»X—ƒ ·¬åÏ2ò•),–ê2åÏ²ÝèÜ®-@ôÏëåÏ‘áñÞ¦2V;ËÐm+­Ü[ž¨\ÆD¬‚–$¿òYl8´T®€Ä
T®€ÄT®À7*$©\‰+$©ü:¬cÉS¹
Wƒ ²<9]E¾*9]‹«ätÕnvnÓIßätºJJNW!¡khjòrº&Øph#À]¬kÀ]¬kÀ]ƒoÔH‚»X×H‚û:¬cÉƒ»X×ƒ ·,9]G¾:9]ªëätÝntn×&§W~N¨Í,ç„ê˜†5ÐŽäÅtC°áÐF0¹7(0¹70¹ßhdrndò÷è°Ž%Ïä&8Ü‚ÉòÄtùšÄt$nÓM»Ù¹@Lïû&¦›ÐMRbº	ÝBS“Ó-Á†Cî`Ý¢ î`Ý" î|£EÜ-ÀºEÜ? Ã:–<¸Û€u;pËÓmäkSÓm ºM@L·íFçvmbzõ'…ÚPÐmRO
µ1ë !É«éŽ`Ã¡€r îP€r î€r¾Ñ!	å@Üñ	ÊsÃ¡ÜÛ)C?ÂJGñJ-ö#¾¡ciÊý	íõ“_m÷¾¡îÏpRo¨.&v‚³;PMµËò½ä7=¸}»ágœÓeö!Ò%Ö‡×#»j«ÿŒ·N‹?i¥\­t*üÀ±Ò}Büõ´ÁnµgN N'F¼k‡ê»_ékêdjjÜ+†:Nyjêø5;ã9;U7ÔÇ+ÛJž£bç¡5Üƒÿ•qþ‹åÎãwÿ5ØC¼n#Ëã­I‰•CýCPTëÝV¯‹*uçoò§ziûùý7•ŸÈ|1UGçdîD}®ßéäü6^7×'z¨KO¸"Ü·'%\÷%r¬ôž#{âØ‡ì!
åEsûÈ×§ÍíC
ö	Dsûv³së[4÷Ïï|×¯ž_ŒY0÷ž•HÞÛöð1S°§Hû62Î¢Í}8TLíÒxiOJÞ$¬â+oXeÞ¾U®ÔîskÐö|¾@Û_ÌßL-­Ns£Îí#à<@‰ÈŸ‚#M\ç mtî Úöwê®ÿ¹ŠêŠ'%LÉS@G†P\‰ _BÂEÄVDªRD`;òC—dámòÞn²oò=iR«RÛ˜&Õ6¦I‹vTDŒ@šøõ¿êžÝÏ¾ìKÞƒ¹›³››Ÿ3ÙuæÜ{Ï=çÜÏ={oR‚un¶‘”r›ÄÚ6Ñ:wnÚé˜°>JŸgÔ"·¨<ƒ‹|®Å{µ2ÏµÈ,j% Ÿk½Nw16òùáò§•™!›ò?RsÑµàŸ	_…ü*c+JBÅèZd‘uèWé¹èº –-ˆ]‡¸\'CŒ®C\®“ F×Á6ê¤ŒÑuˆËuRÆè”ûÎ4J£ÓˆËéùˆÑ|\@ï¥eàÒˆÌi	¸€´×í.ÆÆ¬÷¹€êMPá²;»Ä—ÒiP„¯A~³Á§1Ñ†ÃŠHƒ0¡‘ôô€ÀÒ¢‘z˜H7LRé†)AêaÂ6L)Sé†)eêQ	ë£ô©GÒ†ùH=¸è¼× =Ð€d£Az Áëtc£v *èß8	ÑI@üÈ-^»Ö Ž DÜÙšU*h7 Ó´ÐÑÒóV K‹DÐ¶¨-‚¶…@mI´-Ø†%eÐ¶¨-)ƒvÆ}gÙƒvðé3GM›|¢jK3ôŒb©:@½FqœŒb˜Æ6ÿŒXÔc)›Î%5C´q6dç^ÿÇ×¸|“{©ž©„ö›š…°n$5€÷C¾ŸQåüÚ:Ú¸F¸
ò*Fmr:n‰4íFË=·š”{ ¸òZN%óòâCûœx.Ìè–…y²vÇÑýpdÎl-§Ã6n®Tž?£´˜Ê9Õ°ƒ7&L—h	œ5"¹#<
ùhTM¨ÈuJJµi4i–íœ™Á
:]5â&Ì®¦iÆƒ¯!ùŒx™š©Ìj-~Ø~.‚h‚{ÝÅì^Å¬™´ØÜy?£69=÷³ÊDˆ~x ò¨ÔNÎÁä|Œ4xô·Ž¨Vgþ¤Oëeï–ß:áß÷ç¨<W°ÍÐ»Îµ˜Ù¹æB¡î/hÆ]:„; s\/6qšáþ	wBŽ¬,|i…’ÒëÈïëá2Üf8Â}÷E¥©ðjÍùÈ>‡¸×À­à¼ZçƒÿâÛzkÅ{­2l½µ‚õj•`ë­ÕëvcÛz[•Ýz›N,!Ft/0p¸?ŸâÁ§ûóo¶µí3Ì*;©Ñ¯ƒuÛ­CÑ–{û[ëò*sW¯‰g;4’~Û­=€¥%gðÚÁÚµËÀàµƒµk—€Ák‡m´KÉàµƒµk—’ÁëÀ„õQú´£©Fç|¤\Ûnx¯S†m·N$l»uzîblÛnkgl»fø¶Nlªž€ÌyGZI¨ðÜ‰|²]*ý[W K‹DxîBHî’!<w!$wIž»`]R†ç.„ä.)Ãóï1a}”><w#$wÏGxæcºñ^·¬@7‚r·¬@·×í.ÆÆ
ðävƒèŽ£ 7vŽàuÌëRqÝàz ‘ôAO K‹DÒƒÄ£G†$¤‰GIHl£GÊ$¤‰G”IÈ0a}”>	éEâÑ;IGÐ‹÷zeàz‘vôJÀôzîblAô¥¹½`z¥*ÍíEÎÙ‡Ž–ž9è`iÑ‚Ú}Ô}2í>ê>	‚vl£OÊ Ý‡@Ý'eÐþ#&¬ìA;øô°{*œësNUK«V]c=UºÙªnÐ‘j–¦)jÊÖ,Cµõ&-ƒ‚õ´Ù¤Uˆ¶ñ´ëÀš‡£jã!jÞÝ¢“ûêŽ³%Ç­šeV¸ÍÏhÕ¦áýÑ44/,Ðßí¤nÕÐŸD›ø'4‹ðäCQ5ñAÒ;¥Zg5Ë?O¿S$+ ó›ÐóM¸â8\È]Î[ýôx+Žé <Yß‚só?I´{ýõvT}w§ ì@Ò4Ý³5iYúÙ¤=¬Q°çq¶êydÔK™3jWÿísííóÈ²|ÜÂÌöÍM»?cü}d·…àÓÙ°BìÙtI7¦l½>¥)gSšh¡ç;Ðšpäœ-ÈgÅ?kë( fÁ2Ïw@‘nƒ¼QÏüÚ*ó$-6+!W2j“Ó[ëòå¶n7’7Ïx¡•‚®;ý!¼
xò‘¨Tß}š–SZá\yC¥rÈ‰µZ³švìX¸”õ/°[ÂÝwGÕ$añWhä#»à^3öƒ#êŸ¾ˆoÓªïõË°iÕ–¨_‚M«~¯Û]ŒmÓjµ{ÿ—»mµë)Å¨qVîÍÛ‰£ºø2ä—9•>Ý?û"3·Ó·˜¹Kš6·9Šó¯ûÉEÛ¾–*ÝyK|«ê]Ç»RmUõ#Þ@#é·ªX
YrÖk L×€¬× ˜®	X¯ØÆ€”¬× ˜®)Y¯¿aÂú(}ê1ˆtcp>R®­ªA¼7(ÃVÕ ’A	¶ª½Nw1¶­ª‡³7œíR¼„BöŽl°nI„Þ=@y™Db9„~•~gj(€¥E"F!.É£‡—‡$ˆÑC°!)côâò”1úï˜°>²ÇèàÓC'“ãâü—1Óš­§oh˜6ödèÛq‹œ"‘K•Šÿa¹Ö\ŸÒ«u;Õ¢dêµjýL‹hßC³Þ‹c×æ¡`C|jÜ!™|Î\P÷÷¡/áCâÔ=Ÿ{ZÜ`·ˆ!ñ>ˆÈ÷áþ7ÆÁ1¤HI¸2+Ë|Z®œi4ÜÍ®JÅ5ñ]ÄåŽä›@"ÄÀW BŽì4”2:£ÁñóJ½¥;Ú:¦ª-Î.©qV˜ýŒ”°rYTz{»B#Ù½wš2ŒUÈð|¬HøÈÐa¼7,:ŒuÈ°dè°×í.ÆH†6Ö×øT¨mÚjÊåB·'BŒê^`ädèái2´ôï¨jótïPÚ(^Ñß6˜Ñ¶}†¦ÕdªèßÅy¨ÚZFœý ƒòÚXÌÜÆ¼ÊÜu¹5Œˆ0¤§DGX
YòåÖ–X#2,·F°Ä‘`¹5Û‘r¹5‚%Öˆ”Ë­aÂú(}2Š¤ct>.JtïÊ@‰Ž"å•€õ:ÝÅØ(Ñ²ò§•]U;¶ƒ¥ íÇçDˆÝ<ù8£þ%¡¢ó(Ë1ô¨ôdèX K‹DtCD“!:!"IÇ`cRFç1Dä1)£ó¿1a}dÎÁ§Û§OÐÖ½Íq­»w„v¶¾RUˆ<L	S‡Ð Âí·s6&ßdQZIú=Üy£žùµ)Ä^À9ž„OB~’Q›œÞZ•SZéVV
Œ~ïq°÷<õ©¤ÕE­¯×TKA¥i)ê:.¹P¥¥{`tÀÆE[ù!øÃˆ*“rZ¹rvm³ º¡"áJÈ+9Õeš{á‚	×@^Ã¨§ØÜ»ˆLá"¸ãû£äŽ—ç–5‡áµÀ-9IÄü3î$¡éàãgÔ´Àkéúdm¶wCŽ¬XzM^_D‚%BtâÀcE¥ö
Í²ª»Ÿè™çáo¾>‚Ëù‰q±‡Ñh+œeýùi–µñ„žÖSª•j©˜™fe½¼aŠÎþKPûö9‹=äk“¿„ÏU+!s~(R"äß/~!¬‚\Å¨MîFüÿî¤Ùj*U¡œv¶9“j&bÄ·BŽl?vK!·¥ÌÕ3|cýxš–`[y•¹Ë× ç¡Ç'qøaoõ	ÖÐ>ršW™%§
w×è¢ÿFÕ]wb—ot8;Á.üÔù%€Ë /cÔØÕtÙ\úSKWD4Ÿt‘Ö¬VÛŠE=J7æ8œ¹ù
“hÎêJ¥OØÎ™^U‰ó¢û¸EÛøìå³8¾Ñßã}ŸïhÊ-ÝigÒ<ç0ÙÂ(Ç“9ä¾Y­;ìowUˆð};Ÿ£!Ÿƒ@(f&òãEmû:
