year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
ÛØ9TùŠ»`Pá+XÜUò.<¼˜ÉS*ñ“©0y1ÆßÍŸoò³–^Š_ˆƒ'ø øïü#
endstream
endobj
103 0 obj
<<
/Length 162       
/Filter /FlateDecode
>>
stream
xÚ33Ò32Q0P a3 eªbÈUÈej
äƒ¹ ‰ä\.'O.ıpSS.} (—¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹C}û?†ÿÿìÿ7€¨ÿÿ ©Æÿÿ ©öö€Tƒüæÿóøÿ10şŸ¡ö@¨ìÿÔê6êÀP¢şÿÿßüÿÿ?|—«'W  ã[«
endstream
endobj
104 0 obj
<<
/Length 213       
/Filter /FlateDecode
>>
stream
xÚ¥1
ÂP†#B–¡¹€¾[¥S¡Vğ‚Nâ¤ŠÎõh=JĞ±C1&¶ÕE\|>øóó’?ádäùäÑ˜†>…c
&tğñŒA$¢GÁ´éìO˜X4
"4‘ÑØ%]/·#šd5#MJ[ùh‡6% ·y=æ\0`..³ªYå°€óßAK<ı@\À@Q‚#6·§-WQwˆu©;Sğwğ÷?ñkB·KƒnÏú•¾ÍĞ&jÑ×´…„–ìùû1³´Áa®>7k.ˆs‹k|]Åf
endstream
endobj
105 0 obj
<<
/Length 161       
/Filter /FlateDecode
>>
stream
xÚ31Õ37U0P0bcS…C®B.cK ß ÄI$çr9yré‡+[ré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]êêşÿoüÿàÿÿæÿşÿïÿÿHôÿùÿ¾ü?æÿûäÿ1şß"~À‰`‚ÿãÿì?€ã ÁÀ€L 7ñÿ?Ğbl—«'W  n
endstream
endobj
106 0 obj
<<
/Length 216       
/Filter /FlateDecode
>>
stream
xÚ}Í=jÃ``-¾A¬ä³‹M)˜òõPH§!SÚ±CC
ÉÑ|”Á£'ê«¯¡¸’oş4J$ëüQ²LŞSşâ<ÃœØh‡õ'+vÉ3v/Ø²«^e»ùş`7O$e7•e*ÉŠ«©¨*…Úİ#ĞÑ3‘Q€Æs ;Ğş*ÑØ— ø‰/‚Ô@i àh#2ê+1@îğ„[|áiöÆ¡ÙyÚÖ(ÛÆsöÄç“G=‘Ö· ·G¨Ô#¸ô¡î–Ê³Šßøà•pH
endstream
endobj
107 0 obj
<<
/Length 276       
/Filter /FlateDecode
>>
stream
xÚĞÍJÃ@ğ	9æ’70û&‘ÒXµ‚9zò l…
…¬oè‹ì­×=¦3şwÛR<,û›Øù¸ÌÎg¹ÊÔN1S“‰ZæüÆÅqæB—xyåyÅé£*¦œŞâ•ÓêN}¼®8ß_«œÓ…zÂ7Ï\-”HŸˆèDìHC¥!Ú—%ZCÆ«%‚\Ä:Pm)î(0#µ”tB%ÔSØ@•=ER¥P¤GêéK(†b'$´GWP$d¥9óÒG…òmêæj9hm @¶Mi×^»£Hv:±vP{*ì½jÔÿ1ƒÄËuŒEü!7£è±blEèDna^ÔŸ(ôûöÂ¯n¾©ø™¶…
endstream
endobj
108 0 obj
<<
/Length 126       
/Filter /FlateDecode
>>
stream
xÚ35Ó30T0P°b3S…C®B.c ß ÄI$çr9yré‡+[pé{ E¹ô=}JŠJS¹ôœ¹ô]¢ÆÄryº(000````ò ¢H0ÿö@âÿ,Äáÿ0%#Œ zÿÿl—«'W  ØšŸ
endstream
endobj
109 0 obj
<<
/Length 266       
/Filter /FlateDecode
>>
stream
xÚmĞ±NÃ0à‹<Dº%?I¤¦«¥¶Hd@‚‰1cHâGó£ø<vˆzüw¢€C>Åöï³Ïãú¢|ïGı¿ıÓÀ/¼Òq¯CıyÜófâîÎ¯Fî®0Ëİtíß^ßŸ¹ÛÜlıÀİÎß£ÌO;O$™ˆ9Á 1!˜rğHõâ°Ğdš…Úˆõ4›f¢&˜ç‚p–B•l9{„ôŸÈÃÕ6©8ù,Ö´Â/õvîK¤qb´ûÒ·í¢+tÍÙŠ%+ ¿N»C7¶É"­EB´8Ñè¤V‹êPÍ#R¨I*š‡h~ jÁ:¹Rá•¤è[I®ÍÆlÍ`Î¦ü˜şÊ—ßò'‰Ä&
endstream
endobj
110 0 obj
<<
/Length 258       
/Filter /FlateDecode
>>
stream
xÚ…±N…`…{Ã@Òåú
$÷g%¹^Ltr0NzGÎğh<
ÀÈ@¨=…ãâòíééicu]”RH”«Rb)U”·’?ø­XHU­×w>5œ?É1r~geÎ›{ùúü¾p~z¸‘’ó³<›Ñ7g!Ò‘ˆRUc¦ÚµŠ’R;Q2Q½P:XJa2m0{´ş£ëûtÆ”yíl[ÀJ8ƒXÏ í¥-ÖAvH¸xÎiO›zÚM¹Í÷YıSgâ¢ÄV6ë•Óo†¬GĞbìÔùÇÉÆï2¸´ÀºC’lÄLñUú‡[ÏŸù]~(ß6üÈ?údµ£
endstream
endobj
114 0 obj
<<
/Length 104       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04W0#S#…C®B. ‚‘)T&9—ËÉ“K?\Á’Kß(Ì¥ïé«PRTšÊ¥ïà¬`È¥ï¢m¨`Ëåé¢`ÇP„ÿş7Ô3`‡v(P†ËÕ“+ L5*
endstream
endobj
115 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ-É±A…á“($§ñ
ç	Ì\v³T’µSH¨¢B© $:óÈ@\#Qşß_‡õTQUE&ªMGã…Ö-nÿu8³M[YÃ°,ÎVº]ï'†v=WéN;SÜ3uz À3üãéxîı:côÁEâ†_Ïìœ
endstream
endobj
119 0 obj
<<
/Length 189       
/Filter /FlateDecode
>>
stream
xÚ1
Â@E°L¡70sİì
’@°ˆÜBĞÊB„€ZZ(
9Z’#XZ:IV›tÂ«ş3ïOÌØÄrÄ#²‰xjø¨éBºN%7nt8SjImYÇ¤–’“²+¾]ï'RézÎšTÆ;ÍálÆ@TğJô
ø@	ğhxÁ«jze/¨	š]aöåÙáıİ;¿íÇ ÎAdDÉ/ak+ÚÎ?i¶¥”T“‚RSÊ"§…¥} G«@
endstream
endobj
120 0 obj
<<
/Length 188       
/Filter /FlateDecode
>>
stream
xÚ1
Â@E¿¤L/ :ĞÍ®A"ˆEŒà‚Vb¥–‚Š‚…E–£äÁÍ$±ĞNxÕÌgæı¡˜1‡qß„l">hº.§!Ç¦^íO”XRÖcR7'e—|»Ş¤’ÕŒ5©”·šÃÙ”s  Î@t€ h~//i¹İKxO`L®Ğ“tIVãçßxÅ?üŞù¼¨>ö‡©(=C±uÚ•¿/ñ@ªÅRÓr•iniMoEËBs
endstream
endobj
121 0 obj
<<
/Length 130       
/Filter /FlateDecode
>>
stream
xÚ-É±
Â0…á

gğ	2œ'0¹-¥™k3:9ˆ TGAEçæÑòfÚ¢|Ûÿ—ÕÒ7ôlXUÔÀ:ğ¢x@='eı;ım„;P=ÜfÌpqË×ó}…kw+*\Ç£ÒŸ;Zä“Fy2d›åÏd“L*R!s™ÉB¬¹ËY°Øã,P#Œ
endstream
endobj
122 0 obj
<<
/Length 131       
/Filter /FlateDecode
>>
stream
xÚ-É1
Â@EÑ?^á
¦xĞ™‰‰mŒà‚V"ÑRPÑ:³´Ù™&Nwo¾\ø’%çº¢V\ó¦xA=y1ö:À¨n×w¸°ççı½ÃÕ‡®áYé/­tò‹½4è’M22ÉD³˜ÉT&2+•<å*ØñBÛ#´
endstream
endobj
123 0 obj
<<
/Length 94        
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P aCsK…C®B.K Ï È‰&çr9yré‡+Xré{€O_…’¢ÒT.}§ gC.}…hCƒX.O†z†ÿ0XÏ ÃÀåêÉÈ [\w
endstream
endobj
124 0 obj
<<
/Length 101       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P aCsc3…C®B.K × Ä‰'çr9yré‡+Xré{ ¹ô=}JŠJS¹ôœ¹ô]¢b¹<]dêş7À`=ƒ1 S—«'W  fp"¸
endstream
endobj
125 0 obj
<<
/Length 140       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0WĞ54S0´P06SH1ä*ä24P AS#¨Tr.—“'—~¸‚¡—¾PœKßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEA†¡áÖ3È0àº€`ı™PÈx€±±¹™¨Ò‚¡€!ËÕ“+ &,•
endstream
endobj
126 0 obj
<<
/Length 172       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bSK…C®B.# ß ÄI$çr9yré‡+˜qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]ø0 Aı? Áøƒ½ıãù†ö@CÿùA2ş€’@5@’±D‚!™dşÀğPI¸ùÌCdşÃÀşƒ¡şÿƒÿÿ “\®\\ ^åˆÓ
endstream
endobj
127 0 obj
<<
/Length 154       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bSK…C®B.# ß ÄI$çr9yré‡+˜qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]øÿ0 AıÿÆÌØ°Iù~ iÏ "ëÈ?P¨†ñ3õÈÿ@€JR×|Z“ÌÀ0ùÇÿÿ@&¹\=¹¹ )“

endstream
endobj
128 0 obj
<<
/Length 235       
/Filter /FlateDecode
>>
stream
xÚmĞÁj1à	é^=;OĞd-‘õ$¨…îAhO=”‚ĞöX¨ÒŞ„Í£í£ø{ô°˜N"¸Q6>fB&?™Nî'izàmf4Õô™ãáZûÒ||ã¢DõJÆ zâ.ªrM¿»¿/T‹ç%å¨Vô–“~ÇrE P@X×ìû8õ \²²IU{ó˜»ùÁ3ÌbÆYã¥1Ezôè$æ'i=SË©Â†LÂB„p6Pu–8ç:R†£²÷›[4ß9Ş²áéí…Ã&ÎÈ&üZÚú'­ãXÎ®ÁÇ_ğ%°m¼
endstream
endobj
129 0 obj
<<
/Length 260       
/Filter /FlateDecode
>>
stream
xÚ­Ñ±JÄ@à?LaZáæ4‰Üª[-œ'˜BĞÊB¬ÔRPÑÖÌ›ø*¾‰yË+Äuv²g!–Bà#“ÍÌî¿ÎïúnÙñÎ;ÇÎóMG4÷Zly¿›¾\ßÑ¢§æ‚çš-SÓŸòÓãó-5‹³#Ö÷%_vÜ^Q¿d ˆRPÇ±T†¸R´öR	ÊOÔµ ş@ù*˜(ŞAWEÁ ],øR‚º˜IµRê5ú7P­Ñ&?”2oÆ(~#FLØàgÈü5=dF#ïzv¢L;mf–Ä&,—mXJ[°Ìa	Ş#å	}Rº:%e-vÁvS½•Ô=U:îéœ¾šes–
endstream
endobj
130 0 obj
<<
/Length 194       
/Filter /FlateDecode
>>
stream
xÚ33Ö31V0P aSSs…C®B.S ß ÄI$çr9yré‡+˜špé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]şÁõBıc``üß D@.ƒı0ÅÿL1ÿ SŒÀÃ?UBÙ7@¨`JJ= SüPêŠıê(<ö¡9ÅñP¯@=ómrüC%h˜AC  !@	y`<p¹zrr =0”d
endstream
endobj
131 0 obj
<<
/Length 244       
/Filter /FlateDecode
>>
stream
xÚuÑ?kÂP ğ{<0p²
Ş'ğ%œÿ€
ur(Ávt°ÔÙ€«ê•]İÌGÈè|½¨X#yîøİ=8.
[~›<
8¢€:½û¸Ä°ËµW”ÅÇ|ıÕ”Â.ª1wQÅÏôõ¹ú@ÕjH¯>yoÉàç˜£1	Ã½ƒ¸ 8hFãx‡]Ê*ñ›1æ•øá8§¾yºØTBŸ ¤,aP³ —À“Mõ2Ü<œfepÒˆ\$ÀIÂÖ5+zÛG4÷V¸Y5D
NZ@fWğí¤'c´ÔÒÇıoÊÀQŒü¦Â!
endstream
endobj
132 0 obj
<<
/Length 243       
/Filter /FlateDecode
>>
stream
xÚUĞ¿JÄ@ğ/.0…ûfŸÀMNÖ?óSge!Vji¡hkRù\AKÁTÖ©$EØuwöŠM1üøf`Šï`¹·<’…Üw£¥>”w%=’Ö.>úÃí­jRWRkRçnKª¾ÏO/÷¤V›SY’ZËëR7T¯¥µ@fµm óÀ¦‡í¼ÅÏ 0à{d¾¦˜Ã¼Û˜Î=õ4]LÕ3ùÈ¦€aÒ@b·´liº@ÏT|`Ä“MLjbËÀ¾Å4ŸLõ“ÿ1ÂÄdtFÀœW$®Gœ á*Ã.|×Ø™± ÕtIÿ6D†c
endstream
endobj
133 0 obj
<<
/Length 221       
/Filter /FlateDecode
>>
stream
xÚ•Ñ½
Â0ğ–‚ì#x/ i*Uœ
~€ÄIí£ù(}„JãÙKÍ"&…äHrÿt¢F*Ä Ç8q¢0šâYÁÈ€f4ãÊé
óäê ×´2Ùàãş¼€œo¨@.ñ 08B²D­uåĞ uf,HW§‚ô¥lüfëç¬(ºz¥eõ§Ö~ûüæŞ¦Øô§¹_Qš@™ñÍëõ6Ò+L®6ŸñeålóZ¹šÿ«›v,X¿ÕKéP~ï‡ŞEÔºe¯Ö©úN=â’¹«vğ™<›Â
endstream
endobj
134 0 obj
<<
/Length 256       
/Filter /FlateDecode
>>
stream
xÚUÏ±NÄ0à¿Ê)K¡~h{=îÄB¤ãè€Óˆ	@°!ZŞÌ‰èF%Psw ²|Jì8¶ç‹Ãª¦’æt0£ùŒé®r®^j°¤EµËÜ>¸UãŠÕKWœkØÍ=?½Ü»buyJz_ÓuEåkÖ?€ÆŒ!òÎf°l#>Ù3ZÎ;@Î'€ç7ÀîxïÉ&Œ &È–Nm9ƒR0—!¡G/aEïFD+E$½ÑŒµ²MX‰¿„^É>a‡-úÆü‘Mˆÿèû=¦×:upÇ´–¤-µiŞ}õèGŒˆA§Š^{s¦ywÖ¸+÷=Ÿ†#
endstream
endobj
135 0 obj
<<
/Length 204       
/Filter /FlateDecode
>>
stream
xÚmÌ;
Â@à	.´Vf. ›´1àL!he!Vji¡(X›£å({„”Á8ë£—åø‡ùİéÅQ—Úš’˜º}Úi<"ÏÈÅƒ÷f{ÀQ†jÅ{T3Qes:Ÿ.{T£Å˜4ª	­5EÌ&¡€º6äü¥…°%/_x÷/PAP02gøıÁ0Ò¦–yp&îî¬dBw›:Œ+0ğÁüâ}¨AT¾yóMŞ6Ó¢5lö–¢.Ë5²Ài†K|¤øT£
endstream
endobj
136 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0RĞ5T01V0µPH1ä*ä21P ASKˆLr.—“'—~¸‚‰—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEùÃT‚D0S $ê00|`ÇÀü¹A¾ù;ÿæì˜ÿ å˜00ş *àÄ?8Q"êI&êPMÊøbÛ½`Ëßœqä ãòÌê˜şÿ :]ş —«'W  ÈckA
endstream
endobj
137 0 obj
<<
/Length 182       
/Filter /FlateDecode
>>
stream
xÚÎA
‚`à'?(‘œ”ıüºÌ A­ZD«jXÔ.Ì£yàÒ…Tcu€ßæ7f:
5ÙğP³™°	ø éL¦%¿—ı‰â”üMşBbòÓ%_/·#ùñjÆ’&¼•ÎÒ„¡ZÀ{ÈUe5ÈTÆ©¬Ö-Õ‡W¨6êÀj@-ĞÉÅóOù¯Ó‰ ;*`{ú^‰[bàTd7“ı
w§” §ÍSZÓ»=
endstream
endobj
138 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0VĞ5T01Q0µPH1ä*ä21P ASKˆLr.—“'—~¸‚‰—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEÿ ó‚Áş T‚zó !ÿHÔ±÷`øÁøş ó†úì€¶¤ „|P±=˜ i«‡u âÉDª)öph‘<„ ÚkrF=ÈAï?0ş`<ÿŸ¡†½ÿ?ƒü?şÿì@‡s¹zrr oXhI
endstream
endobj
139 0 obj
<<
/Length 189       
/Filter /FlateDecode
>>
stream
xÚ]Î1
Â@Ğ\˜B/ 8ĞM²(ÚĞ¦´²+µT´“èÑr”!åbI
qáÁ23ü;èö9änÀ¶ÏvÈû€ÎdC)úlGUgw¤IBfÍ6$3—2™dÁ×Ëí@f²œr@&æm)‰Ú¸·2Ï©\^¡sÏµ2¸Î÷¯HÅøQ‰RñşQÖOşø—Ö5ÉQÑJrµìhèM£íÂá„TårL¼@³„Vô½£@
endstream
endobj
140 0 obj
<<
/Length 141       
/Filter /FlateDecode
>>
stream
xÚ32Õ36W0P0bcSK…C®B.# ÌI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]ê˜ÿ70ğ|À ßş€ÁÿCÿ`ÆÌ00ŠÿÿÿÇäè§3ÿa`¨ÿÿ¹\=¹¹ ¢&[
endstream
endobj
141 0 obj
<<
/Length 237       
/Filter /FlateDecode
>>
stream
xÚ¿J1Æ¿00…ñv^@³9ïäŠÃ…ó·´²+µT´[¸}´<J!eŠÅ89„±À/CæûCæşd1ã–g|ì—<÷|ºä'Oo$w+gqö³z|¡uOîNä®ä\ÍïŸÏäÖ7ìÉmøŞsû@ı†è›lF7­VÈÍë ’ƒ&&èxdCUT4£ÊÿÁŞQP£¤ÅĞ¹L76‡Òşv 0¥„Š]ÊT)e”©IÛFI³é¼~a Ô9‹ëOLu»ÓUGì$<JŠMD5)lKª ]ötKßĞIj·
endstream
endobj
142 0 obj
<<
/Length 155       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bS…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Ì€à?É&™iN‚ìaş`ÿD~°’È700nà?ÀÀüDş“ØÀÈä‡$Ù€‚ëÿÿƒÿÿ7 “\®\\ y
endstream
endobj
143 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0aCS3…C®B.C ß ÄI$çr9yré‡+Zpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜ø0È@A@ 8~Àüá?± q©Ø0üÿ ‚¸\=¹¹ (CE`
endstream
endobj
144 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚµÍ1
Â@Ğ•ir3'p.#˜BĞÊB¬ÔRPQ°ÍÑr±0EÈ:? êdÙ³3ó7èuÂ.{Œô¸òÊ§ãH‰ÆrCqJzÆGz$¯¤Ó1öÇ5éx2`ŸtÂsŸ½¥	[…RÊüâ ë?´Lõºæ İ3Ø‚ærÁÊkm‚¨„;xÔÂ3êH†Kv¤Ø@%¯â.êıoÔ	nn—**ŒÉù@Ã”¦ôDr
endstream
endobj
145 0 obj
<<
/Length 108       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0aCS…C®B.C ß ÄI$çr9yré‡+Zpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?0ü‡!şÌƒ±ÿ`øÿÿ q¹zrr Æ‚Q.
endstream
endobj
146 0 obj
<<
/Length 177       
/Filter /FlateDecode
>>
stream
xÚ3³Ô3R0P a3scs…C®B.3 ß ÄI$çr9yré‡+˜™pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?ğ`Àğÿƒı†ú@úƒ=ãƒ:†ÿÈ77Ø3ğnà?Î ßÀüÿˆşÇÀDÿa`ÿÁÀ Nÿ``ÿ€şÀÀş`Ğ O€âÿÿƒÿÿ7ÿÿNs¹zrr #ßˆ
endstream
endobj
147 0 obj
<<
/Length 147       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bcs…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Ìø?00üÿ`ÿD~°’È70ğnà?ÀÀüDş“ØÀÈä‡$Ù0 ½ñÿÿÁÿÿI.WO®@. ‡e%
endstream
endobj
148 0 obj
<<
/Length 188       
/Filter /FlateDecode
>>
stream
xÚ1‚@E¿¡ ™†#0Ğeƒ6 &na¢•…±RKv9Gá”Tâd)H¬ÌN^fşîşù‘Ì¦ğ”Çš£€Ã9Ÿ5İ(ŒE”qÑßœ®”R{cRk‘I™?îÏ©l»dM*çƒæàH&g8 ^W‰S­œQƒdHàVğá•R¾ ò!J*¨-
Ài~ nNû/†ooñkg»Íîõ$AéÖHåŠ>
éáwlzZÚÑIKÚ
endstream
endobj
149 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚÎ±
Â@àH†B¡y½­uj;:9ˆ“::(ºÚ>Z¥p"ØŠç]qĞQ	|CB’?Šû2ä€Ü“1G!‡#ŞI:R°«aøm”d$V$f¶O"›óùtÙ“H–$R^K6”¥ŒÊ¯À¨\ƒ¹UW0÷Â/¼º%>Á«°T¨5*è´4hy~“ÿÌ÷ö²¥ı¦İß<ect+|¸@u1t!Q7÷Kp»ài‹1å'4ÍhI/¯ëo†
endstream
endobj
150 0 obj
<<
/Length 202       
/Filter /FlateDecode
>>
stream
xÚ31Ö³0R0P0VĞ54S01Q06WH1ä*ä21P ASc¨Tr.—“'—~¸‚‰—¾PœKßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEùÃùŒêØ0üa<|€ùÃãìÊğ?`0?À€Áş€<PÑûÁ …øG2f€=˜ /&@V‚íeÀPrĞûŒ?ÏƒÙr.Pı i#‹ÀÀÀüÿ?‚àrõä
ä Fºf#
endstream
endobj
151 0 obj
<<
/Length 140       
/Filter /FlateDecode
>>
stream
xÚ36Ò35R0P acCcs…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ØÈ3üPàÿÃÇş?nÿÀÿœıó3 ~Äo˜0ÿah`şÁÀ€‚?P³Íüÿÿs¹zrr jÙF„
endstream
endobj
152 0 obj
<<
/Length 195       
/Filter /FlateDecode
>>
stream
xÚ=Î±JÄ@à¶X˜fßÀÌx{›`TñSwÕ‡•Z
*
Wî£í£ÄÊ6`“"8Î%GŠ™ùÿfŠ|q~ÆK.ø4p¡ó‚½R^j¨çåÔ<<Sİßr^’¿Õ˜|sÇïoOäëõ5ò+Ş^ŞS³bˆ‘¸(8A…+dØÃáİÌ ?” øj•.•´È¤‡mä­DmU\J°£fÖMb‡‘Ãáƒßô‰oéªºihCÿ€CG¥
endstream
endobj
153 0 obj
<<
/Length 151       
/Filter /FlateDecode
>>
stream
xÚ36Ò3²T0P0TĞ5T0²P05TH1ä*ä22
(˜Ad’s¹œ<¹ôÃŒÌ¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
Ø	W áŒ@ÌÄì@,ÿÿ?Ã(f„ÊQ „ş0‚pCsC3ƒ=;ÿ?°f.WO®@. uH–
endstream
endobj
154 0 obj
<<
/Length 153       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0RĞ5T01Q06WH1ä*ä21
([@d’s¹œ<¹ôÃL¹ô=€Â\ú¾
%E¥©\úNÎ
@Q…h X.Oæìş`üJò`À ‘p’ƒºBş`°ÀÀğƒ¡üÃ†çÿì™Iùÿí@’ùĞ.WO®@. 1c
endstream
endobj
155 0 obj
<<
/Length 183       
/Filter /FlateDecode
>>
stream
xÚUÌ±
‚PÆñ#‘k[çêªWJ'Árjjˆ ¨Æ†¢¶ˆûh>Š`›Ph—º—jùÿ¾@BŸ\ò©ïQà“ÒÎÃ#ŠHE—Äè³l˜dÈ—$"äS•‘g3:Ÿ.{äÉ|Lò”V¹kÌRj×_œ
œÒ.Á.X	,g0i)à<¡¥©¡pƒ¶&†®A† =éjœ|c(v‘kØ]şb=ÀĞ(Ô¿áúO¨ÁI†|F£?ê
endstream
endobj
156 0 obj
<<
/Length 233       
/Filter /FlateDecode
>>
stream
xÚUÎ=KÃPÅñs	Xx³v(æùzËíËb ­`A'
ÖQ|A7©‘|±€Ğ~Lïx‡`¼7UÓN?8gù«áá°Ï!ñAÄjÀİÏ"z$¥ìr·¿~nîh”¼d¥HÚ™drÆÏO/·$GçcHNø*âğš’	WUPñ÷6¾Aß´4æğŠ5¹§q‘ş"bxØ%âtÇq¿Á_ù®cùGˆÅ²h;²š÷L€ Ëtè5Â< şfúOk…2·|âµÁ+ñ–ZlECİdÑ ±ï(°ç˜ÂÑIBô¥Y_™
endstream
endobj
157 0 obj
<<
/Length 210       
/Filter /FlateDecode
>>
stream
xÚMÎ½
Â@ğ)(¡«ƒĞ<mm·‚`A'qRGAEÁI¾X7G_ÁG¨› ôLêÒƒû‘„\.QØîuØç@nrØåu@{Š4÷5Õ`µ¥~BŞœ£€¼±TÉK&|<œ6äõ§–êÒ¹¤dÈÆ¤Wƒªv8‡UÀMÀ-1FStS_Ív¢“=Åú3S_Òû£ZzŠŠ×Òø§¥ú
Õºëû–ëû-Ö,µ¯Ø’ÿ^9â\Èu7ép38oİÖº|U%4£Ã#N¤
endstream
endobj
158 0 obj
<<
/Length 219       
/Filter /FlateDecode
>>
stream
xÚUÎÁjÂ@àYi®
Îèn²Zõ$¨sÚSE¨GÁ½‰æÑöQ|„x‰³²Iéå;üÃüü=İF¤(¢N8 ^DúÖ!ş qª¨¯İiµÅIŒò‹ôåœs”ñ‚ö¿‡ÊÉÇ”B”3úI-1QY¦ãâàAægà//7ˆœ4gËZvª*Ì 0‰Ã¿˜Š+ã]S‡¸CEÉ@QsüÏ°FÕì,IqSn/¼'¶’gCşbŸ^m‘mjg`ç1øã'> ÚŸKø
endstream
endobj
159 0 obj
<<
/Length 183       
/Filter /FlateDecode
>>
stream
xÚ%Î1
Â@„á‘@„‡$|'0‰+AA¢‚)­,D¨¥ ¢æQ<‚eŠ`œÅ_ìì·°&î#µÇL_M¬‡H.bìÚ£½ØŸ$I%Ø¨‰$Xp• ]êíz?J¬¦Êu¦[>ÙI:ÓIU•uO§Ã)Fh~ğß!;£ó:còÌÛá‹¬QÖ‘‚ôŸÿ)HÿåpIëH]R·YÀ#õH[¤mé(œ²âl2Oe-?uàC
endstream
endobj
160 0 obj
<<
/Length 121       
/Filter /FlateDecode
>>
stream
xÚ31Ô35R0P0bc3SS…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]0001;ËñÿÿaX*6T°ı†úÿÿ?À0—«'W  ¾NÚ
endstream
endobj
164 0 obj
<<
/Length 192       
/Filter /FlateDecode
>>
stream
xÚ…1‚PD‡PlÃØèÄŠ1‘ÂD+c¥–m…£q@IAˆû;“WÍÎÎL0›†vÙxólÎaÌgnäû¢ºEãét¥4'µgß'µT¾áÇıy!•n—ì‘Êøà±{¤<c Z-ÌV»†S!)Q ]/70kXÂ¶PÁ)5bI ãëK§³şÓı¼s’rL–
)’:)•j`?Å`ªôH™jö³u^L«œvô{ôFÛ
endstream
endobj
165 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ…O;
ÂP±lãÜè{IüÄ* L!he!Vj)¨h-GÉ,-$qÌƒ´ÂT;ß…ÃñL­NuihuéÉ—›V'Ç/2OÅì4Ä¬x“®õqÅÌ7õÅ$º÷Õ$Mô
|€
¨,G\ WÂ{¡ûFÇ9úé^Ù€"J[|š¼ ¬µĞîrè’YÁ"Ö±4nT?…”pGrjİ¬c_e*[ù«ËM*
endstream
endobj
166 0 obj
<<
/Length 167       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0U0Q0¶T01SH1ä*ä26Š(˜%’s¹œ<¹ôÃŒ¹ô=€¢\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
L@ÌÀß $äAD=ˆø$˜ÿÄÿ€Ä?€Ä ‹³ÃÅíáâÿáâ?Å@âP¢&VVÌŒ.ó.ó.S—áG—;ì&.WO®@. n=Ş
endstream
endobj
167 0 obj
<<
