## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
@Ãà”oÂµýÝv€QtQCÄ• [Ô9—Pk*?ëî„ZâäÛL¨õ­”ÕšV>è µcˆ.£—ÉˆTÄµ:Ì¤Bt©´2ºé'»ªÀ‹—Œ£Œá4Býp´²öÞzùPÄÖ	àø¡Pû¶Ž§Á§	ÕPØ:œ'Z¬lí}SÜÛñ5œ¿»4Lùª:¾ w,ÓösOFâ¥¸œQ'ø0Þ3èDàÓk+’EôÊ\É2D¯ì6"Y‘š«¦úkŽÔ\µãGàV#TG/y›™¢îoC\dê,Åø¶wËZ)_³Ð3 Ïžq‘éi<º.˜ÁÀŒÜÆ éÃ`£¨î+E­eoãl%Þ(£½œ¯)Õ([³lœÍ¤“ÉälÔîx™@ë'¯}ài»£P¶øE)ÄÖvwëë#U–­?Úª¬¨²\¿€üy`<K)ßüé`ó¥ªÀr±õ÷9›r'ÑÂ“`)Æ»­”*û/5pÊu¼–ÆŠ²\E+ª{Šeï”Cö¡¬}²]ÿ}Å~tœw¼°‰o»Zþ¬íXMî˜8¤ž®zÛ¼Áy4æï,$j¥Jb³þëHURÚë„þ?©T&“^\JgêAII”òjÂ|’A|³ÐAÇø¤iEI©åMË7pKæoõ´}Ç«Æb„ã1î½PÞÙ:ª(øÓ¿§¨Š–¯/I4oµ¥mŸY´kaÛ¶¨í«hJ%__"1Õl¯/?÷üû¦Š«À  `xœ…‘½NÃ0…O~JÛoÀÞF)¤c‡Vê()Jƒ,b'Š(ÏÀ‹±ð$<  [Ð‰É>Ç÷ç»×Y Àƒï;ðz 0Zœ§ë›ìd2GóÓp ô~Npàc¨õõÕj¬ƒºLßýmŠœSÙJ,©
&î |´Þ¢Pñ:L¯ŸšUxËJEq<=›OãP”œ†<aBË|ËÄ$) o¤,Þ^¶¯Ïz˜}RæÒ¸Æì_^¤ëŒ(#vRuàÿóÝÏù4™=“é-±óR;¯Ñºˆ^ŒÑCÅ8•*çµ1ÜÇÂ°¼›pZ\}Ù]¥ÕüÏÐºF`ò±ï¤l˜Ð¤Òn†
RVV¹RÛ<(jŸÉtfcËŠÜÓù<)\‰  3FxœÍ›ÿSÓHÆSHå‹B[ŠˆçŽ÷‹rP,-Î'"7s*èôô¦3^l¶1M:I ùËï7¹¤}Ûº‘Iú†¡3ëób’égßg÷í6Ù~WeXQÕŒ2œUü×äÆÎî_Ÿ?>*U–Ëë«þÁ›þÿŽ(ÊP _§:ª*c¾No¸®vÂš¶ÃjÜÔ¾–¢¨CÂ	×júgOÛ÷#ñ2uoëã^ÿ™®ÓpxÓÃ‰à¯î›*£Ð9Äs}WøW5“ûáJ÷uvˆ[GOŸ®=é»"Û05×í:{så{·—dNûÏª{†¼Wptè´5½…øV÷¼áÓÙ²§áH“?Ò“òhÕ[µÖ,8@<AÈ*…ÉÖ-­Å#h2ÐIÄ“„4”™»†Ax¬£Ä¬ƒN3ÍÀÉ@sˆs„8ÒÔêš§¹Üs£rw>µ{`ïúm:xšV
3ZÿÊOŽmG Ê@gÏu²§öe/33m£½C-lt”=ébþkï€³˜cHß@3]¥ƒL0‡³µÍ·/·"`sÐâ!lDùkØ: 	Ûì¹’Ñô¤ì>&/k:~)fšËÊëUæØÇ.Ó,=bÛ<lYni<ÿEè3ÄÏ;!…¹Q×¹ÛpŒ¶gØ–*ˆãP42¨Î Ì:¿¯#m×{Ç¥x´Òß†+Žƒ†myša¹Ìó'~Ó6MûØ°öÃ±ð4n‡n ÕVWÒêt(&à U«”€7»v6.&P™BÍQ¶ÿP÷¤RX¯¥W÷ƒµ»¬þ×­¼9è4bÊ5H‡svPëº¼ hd”=t‹Lxió×JÜá:kjÏÿRwlxÌäGÜtãvCX‘*‹ˆÓêÆ±1A»çtU¨^t ²Ñ›Y‹ Œ\·La|…ŠF†©ÆZ·L¡6Ma€N¤9H‡ÙïIL-@‹ˆ‹”|RS«ILýEP42Ìø¦ÎAï"¾KHCa*ƒÞC|’OjêzSŠF†ßÔ_¡‹ˆS«Ã	MýºŒx™’Ojê£$¦V­¯kã›Z‚®!^#¤¡0õ1´Š¸JÉ'5µ’ÄÔ?E#ÃŒoê:ô9âç„4¦n@7oRòIM]Mbê+AÑÈ0ã›úúñkB
Sß@wïPòIM}’ÄÔ÷‚¢‘aÆ7õ-ôâ„4¦þý„ø%ŸÔÔrSÿ3¾©ÿ@5Ä!…©_ :b’Ojêã$¦~3¾©j"6	i»ÕœÓ-º¤wù¦»Ã¢£iÜå‹0ÔðxKB3‰›äÓ—qÃ<¶¡Â“ÍŽ¢¥C—ÔPáig*†þô¶­ê?oh$ ÎA…˜¸:<¨÷3¸ÍjøÁbÝžû¶Ì:lqÇh°#Ü¶KŸ:zñ´È“ŽÚ<Àò)Úxeh¥'%ËP¥'•ËP&R2ô‚2´±ý.pN˜äW³äŒ2½24‹A0{•ËP`Å”Fm¼2TèÛ}qµÊP¥§xe(É^€9h{¤0cØ¸òEö}%Ð,ˆ²çŒh0CçúŒN
3RoÚNKó$<×áY¸å6•=>ïá›ÇÄœ¿ŒIºLƒw†uÀÇ^b¯Jl³ÔÙÞõBó¸»Ä^–Øv‰Ý_}øðáƒ¥¸óå6r|Ïj2i<«êëÑü¶ñëË[Í¦ÿ©â²mÿ‹¾é2Ãb»ã	ð+ÐmÄÛ”øâÑ™³E?ù»ËïÞ¼ß‰»€/¤´CU
“­óVû "y%ÐÜDL¹ÿ 'y³Kl·íÖ>w–Ø?fŸlçkì}‰X/à!lþ2ÄŽÔ]ûÐiÈŠû<L7ÔåJíûå~!^S^ñZí•šÿÏ‰ÅËÎŸ+Á9årµºúd}µºb™-¾ÒÒ¬l®-Õôˆ7
œ»Ðâž&,»§Ðñ*¥ïšlð«€ðÇCa·u»±wÒæøslŸ[ÜÑüåy/{Ò¾Rª¦µ‡v´íð¶æp]ØFè¯×•ïÿf*A  exœ…‘KNÃ0Eo>¥mˆ0o£”ª¤ÃZ©@	H™¡Ôq‘EìD±bwl£Û`€\lAC$Fö½~Ÿóž³ €ßwàõ `´¼N7Ùåd6ŽópÏô~Nœpàc¨õýÝz¬ƒºLßýmŠœSÙJ¬©
&|´Þæ¡âu˜(^¿
5ëpÇJEq<½ZLãP”œ†<aB9ÛQ¡rÁÊIR ÞHWYîÉÙþMOtŒAÊ\Z×˜ýÛ›t“eäÉAª¦‹ÿ™¾û9Ÿ&³g2½• vhj‡6ZÑÛ1z¨§Rå¼6†ûR–wóN‹«/¢«´šÿZ×L>ŽïÔƒ-šTÚÍPAÊÊª WªaÛgE­ã3™ÎllY‘'z ÿ°^R  ²xœÌZýSÓXMKù°(_E)ámw•V)¥€¸ëèNÅqwÐÙñ‡î8oÛWÈ’&$…ñ/ßß–}¯=•´&º	·(3Ïs4©=ïžûÞ»¹á}RÓ´!-‘ˆiCÃšü™xöæmùÃûâêÆýÂÃÍmy1%ÿu\Óâ
c§Ú˜Ð®Hd¿q»Á«Ö±n
W¯:Ìª³ÑÐëÂt¹©š–ˆ{î9¨}pù¡dÞÿ%ñîÅûwýw:vÕuùý×Ôß0Æ€ËàË}Ÿ•Ÿªë†ô­óóé’0OvvJÛ}Ÿ®Üqú}úríßÎP‰õßUquW}—º?ë“æÀsû†Î¾ªmøìkr|½¸úyÜ?“œøãÅÁsÁÊúQàø¡`_1Ã“7D€š0ž"TC¾Q¤ã(H?nèÜ	Î‚ÏÊñßX»Ü®»óEÞ#öO9’ÀiðiB±¾bÆ*Çâã©e×Å€3à”k!Žé‰^,2lêÚ„1èTz¯–+›®ÍO„iµ¦›õ–£[¦ÚìmÏªa9Î×¶ÌCÆMn
G¯æåÝ¬¦×ëÂ–w…eñWX/p–6w…<ÃN„ÍN¸ýQ—3qõ†`MaëVÍa§Üa¼Ù4tQc®Å¸üÃå†ŠÃf‰5¹«Ë9:«ag9Ž™_Æ,÷ÛµÌªP~ºÊÄ†àNKÚ¨¤æè©´¹üX˜ŒÊØSÝ=bŽâFØy^ÅÜîƒïjž‹ŒU-i¢Þ¶ÔNËp•Ÿ2Ý#ÁBJ¿¹
Á)¥G=’†vÛ{ ø6p|P±¿šJÕª‰ 5KÀxPMOÜn2u±º-Ë‹NÂ®Ö¶˜m:É¾¯_ƒ¿”î&÷Í+¬ËÌ5Z3üN2ÔœÐÙå+æj¥&œª­7Õvâ#ê
„L1ÈDµ×Nüÿ¨f
…[1èdz¯.«Íe½<»"Oê1?ì–5†ÈæCObñÆCRìü!‰d¾jF*-GÊˆiÌ“‹±>yÑZ*…$í"JïÕÆÞéŽw‹ÊÉS·ýöTò÷Úø¥p‘¡þðfÃ&¥’÷£1heöžã‡¶ÕjŠÚžŒs„°Þn€oêõ^ÅÐÍã 5?Kà%B5ænzƒL^"T¡TÜnoªé	Öä
sš¢ª×õ*7ŒÉi¶|	þrPZã,ìærŠÂ8xœRžßªÊšuó×ó•:¯cÿV˜Oª—Ž×;ûgçÁç	ÕôÄ.›—u£¬%tÓi?âÔ-Ã°NÕ3ÊÉd„È ?”üðzYyczç¢ÕÅ<>tƒNeÆB‡q¡S˜ OP
LÁŸnî·ðãå½°K}uî
ÌéËxØ	\êshàÌa¢ãÄ=àÞ$Ü‰àñ¬1ÈÔi~ž¦ÍVC6ÎäáÈrhŽåYyÏY ¾;VÏ‘L|€Ñº+j†Àª¹Øn3‡vO×ˆÛ>ÞmÒDiã7ÛmFß¶þú[TÝ°[NÛLºwû!nËIc›I÷r25ÛrÒ¨yº8O\û´^êS9ÄÍ(	¹ \Hk×7å;(Ùb¯EÐ|X §l§äaÀjíå4¤·;8h5_XKÀ"x‘PMK¬Î«®ewÚÌò%!_N»¥#kðd_7€àƒÒ>ÂX„ý{¾“Åm¡”HTÎ£ÔžG;üñÒpI©TŒ'Á'	ÕôËN~'Š­SÀ8iùêkkq-Š­àMð›„:ÃÛ:\ 'mÀöœmìç(®Þ./Qêóuu½ÅÕ;Àeð¿¶ø¢«˜'ýõ-WóÀ{à÷(õù»ZŠâê:°Ny‡wu¸NÙÕ§pµÜ'm]û»ZŒâêcàð'„:Ã»º|
þ”PM¿«É®>î‚ïJ_´Š.ÓÉ‹6^^E·þ0lâePÅe¾‹Š.ƒ*.s]„í$ƒû2èŽNwGÛ®jQ«Y® *ìvJ)(½-‹(1K{0MÝP‰³nÙÛ-ænQª"È´E g”úü6ƒâø¥ýc˜§,ëÂï? óàyB5®Þ®€¯Pêós5ÉÔ¢‹ß´ÆT*î7À¿§3ƒº2s™5f¬ÅÔÇÄ “ÞÔmàpÊ‚—ÂÔ§ÀçàÏ)õùî¿…µ(®–¯À_êïê.p|`¿ŒÑÕ×À7àÿ1wµ½McYxvg¥a(ÊÛ!	mç¥mÒv—ôeè”Ê¦Cè°rS7±ˆíŽ“S­VÚ?5`~ÙøÚ©ÓÆh®sÉzŽLT{ïñsÎ}9ç¾©ßØO5PPþƒñS“P_ß@~#P›ÑÎ’é¡ñÓÎ§¯|ö±çØB›!ÿ(P›Éö±™Vo=ˆ'í‚ìcÇíß88³}ìª›Aùç?Ù86®ãX°þFðY¾O6Žk†÷ ß¨Íd›ØqÜr0íìÑ½|Âºhçœš†FÇJGÕuv†Ï8½È»SuÒT}È›4ÈÝ;Ù‚¼%°A_ÞíÆ  :¿BžoúìvÇ0ÄÁ›/ó&ÿç³|94žü*/ºwÀ÷ßTï—Ë‹ÃÍ1<‚|$P›É\^IÇ.â	G» .Ï“b2C—×6t?ñuy	¸¹D$\^n.I——€›K„éò.jm$ë¸=’ ¬êô^ïP™´ÞO´ÂÍD	8»fŸ§3ûôa¢Ø'söÉÍD	Ì7]Ü3ë5%²qvLôoyÀ|'Á>ÉH0Qì“Œ$%Á>Éé0Ñ_þÏ~•üe³b6ùüþ›Í>ªþ“ îœ•‹³ÂZÀG:IÃ:äð2	ïè«†E'NL:žº³#ëÏ4îSë)ðL
ûÁgûø8'žIÿ*˜'ãœ˜ÐÅ{‚q,çlÊš1ÔWª¯tÔ_Ý­XÒš¬„ŽSFÕŠù‹Üsù‰›™Ržïï ‹œ7ò1S
l”Â41æh%L›É˜)…é¢‹ïOb'f¦´cK6Î™:ÜÑPl”Ž3¥ÁFéH2Sl”ž39¿J°r$N.ƒ[ßŠQÎ¹"›Üi|iOrÆÒE‚†°ðQN4“ÆV}Lph6å¤0º¸f¨„rÈ1gG9-åW^Ê!ÐE‚r4C‘¤ÍP˜”s¹âÃŽ¢Ÿ(æ%Ö)’ÄDç€ÈBSa¿´ÕqÓÉ òSàd‘G9|ŒÓg§ƒ0c¸	YäÙeþO¥
Ü‚,tçÊû¿_;	}N6ß £¸|ùuXš;óýÈ1YoBýÌ÷ÍïMîq‰pÖ›á]È"O2ó™!Óâð[È"ýÇHÅì‚€ÆöÀ9ÈÂO1_YmÙ409#PSþ‘}ÌBZ¦lÄKF5çA<Â´óé+Ÿè™1?BºwÌAaÚL=?B
¡‹xÂÑ.Hôœ±ãàÌ¢ç¯v¸W3˜3‘(¹“AÀœAC£Ur'êuq*%w]Eítc¦ìmM
Ð€Àä)”uðaœX&ƒÕƒ˜àÕƒÉ'ƒU—Ã\MÂ8YÇXlœãr3N,“ãdÁ2ÙH2Ž·Æêôç“ã|ìHð 8{ÆÉ‚e²‘dœ,X&UÆÉ9ÆbãÌçúFë/åä@3¹H¬æ@3¹H®æ°*˜s…ðÊùècãäœúCÓZcSH6™·††Ú·§Ë«kÕ:œ&Í9¬yÍ	^óºbµ#þñ±/øÜ<”CU.¤œªõj·­¯‰ÖŸÒáàÃ+ÒrmåtÔ>1´c¿h\¼¨H•J£ººÌÙœÇöo>W³å5ÍkN×ûhykóU³¹ýòÀGÑþËy„)ú'}Ãº±îÁ§ÎŽv^«°ÂY,³
Û(>¿hó°„ù¬b¼2GÊÏãn³ÈaùyQ“×*3Ù*Ñ<"ÿ)¸bó®*‡¨i_Il6_ÉúªîÁP¿’ ”çFP{M¿q÷‹ 5-D"‚Z@Ô´ÉjQÓB˜Ôå=Ö•ž"ëd‡Q»wdqWÖ25êù"îøê±i]ï<øåmŸîAíù]ÇÉœ¦6ìÉyÕõ\ÔÊÝI#êþðOS¸Öæ¡\~ôJ5qŠ~‹?:ŽÈ¢ƒÿhÌÝW¥*Y>ŸJT­­Òâá ¼3È¨ù5ÆÇ·çÑÛyìèÞF%[?ßžÇîbÞsë—Èõ‡ÑÝÐ"›­Ü	0øKÀUÈ«a©+ýd°ÒŒ¨03+=u¬´Ò€•.·Ò,³+-À2Ó°Rî´ £,L· Oº€¨³ÉS~ÄÅ…iœòã¿_å‰ýÃ¸_e¬2·q›àñ¸Pî¾3}·5º~ñÓh²á|‚8ÝE<Â´«Ì­#óÈƒ1ú¸Yâ¦ÏØùÂs{#ÀZë*½3k; £¬ÓK•ÕDß±dýxØîÚ«tMÙX›MYiw{ŠY¤Öi‹¶vèÝÐTÛ]^Ú)á®'†¯ ¿ØVŸ¾—‡ƒ®{ÊïŠ>×€û÷êc÷}lR‹•ÐSÒ4n>|B´¯êÖµiiW¢MÉ6„vAo‘¶$jJ´X«T*yî{OËèáò(k…Ó~"­@¥JHD:öCÌ5Õ_•“Ò¶5{kúÔ´&ÇÖGh}r-»Û[¥ý½ZrX„,²(àXebGŠvÖõÑæ:°¹$P›‘î¼o1Ô™©êÆU/•OôÖ0?rj[Û’àíšêC³=Î¡J°Æ*017)MÕ.ÝÄüu˜W¨í5U}`ÐæwÖ·»ºÊN£i»c-šl­¡ê>miOÑ¬¹‘åÛv›Ez.kÇÃ>íïiCíõd“{v·„!XÂ’Éµ0—L¬†¾)ÒŽñQ¡]«©MÃ0z±³o½S¬ˆB×ik×z=TMzq`	k(šL»VO´ºò©Õ)­=Z¬®­5ø	{[žFC_}¯Ÿö†ŠÞ¶“™XN£@7ÑÀÉ¯<ëÊV«ÛÆGUWjÛÙKt_žœë²f½ämç
Ú¶2+ïót9ƒt¾—æ§v”Ý8c×üsVš×GWŸÂi¿{m@¥Æ4ÝëßŸéJß²›¾jôŒÎy •oïCYÚà—#mÀy2| 9:U¹X;v1”ªÜWŽª­Ö¨™ödÌ¤¦¦Ï½mÜ›$<Û…isi°Z¤j¥Tª-qsK§&â2aqüÜ²êØ†Sã–ÝÁà¬¿^.Ÿû’Ü—»?K†Ù)Ë#”Sf3èvO)¯ÖËÕrµR^ZY[n”?»º’qZzÖQJ–+=·]]éæ®¶§m$—–“îtê—;é>ï…JurŽC)œ£„—T®m€r-ô$'Þ@Êú¥¶#È—þôª³ö8¬£Db;M$gV±#Í3;;~vvÇv2üœ	Æ$?×ã¤HRlÓM0Z™ËžÏÆ(óeÛ•™Ž¨r­®‰Çœh÷ý7‘™“}ñì.!;@ž,+îk1£VÉéµëä\»'ÖÑ\4râ×ZB,'d•ŠË]lçV"øÒ£(ãÛ!ÊÈ9Y3ÍÉ¤lÛóX·=æLì&ÜÌ+Ã4]à4P%c–s:Rf 3æ‚”ÝŒ¹$e1c¾I™DÌ˜Rf 3fFÊôÕryEž”HÄŒù$eõØ7"9³ØbM@ÊôUNÊôZeøN‘²á;¶q†CÍêHÇ¸¼ÁöM††X”¡fuR\2l³•™Žüp­lAâ‘™v#•ùõ®á›§ÚtÔ›’Í¬£Ìœý?Oïa–»o7Í%ìÔÏ¾ñ˜*"aRIØ÷(©“+¨„ÝZÐÔ‹d‰×îmåî^Ô’Â£ày” #žïvº@>¥Á¾Â~x…‰/$NÙÛ¨R"3wñlci	(;%iSž&%áÊp´MF	QJ6$K$€x·¿ÀZ4±9µå¬ß*nHãk ¦Fº¾í‡ùšÃ ÍºA¨€ê§Í³½bQÞBÚIwe>ðä½K˜4åï]¿¡Ÿ2¾¼9÷PÇ½YìÙü#èÙ¶é÷§ÔyõÜÇYÆBÆ³Œ)]àT)‘¹ºÀ³h Þ…f+P¾žôZŸa©Z%)ûÊø µ>H!æƒ@Kœ¢ç´™
`a4å"ÏXq,‡¨ÿ¡°V«å…å Â}‹†·r1úr”Ì¨­›šAî©üæJ<HÎ$%¾ŠM­®élÀ$c“_­][ÕåQ!²£tïåƒR~Hwù	:áÃú¤ÓõƒP´>O$Q³}=è ù»«°Ô:Ø–åþ’#«kGA«£œÕZ½8óE-%uB-î>ÕOœàq^wGªº4ÎcÄvœv®|pÊ;Ô¿¨R"su¨µ×ãŽÃ{ 1Š§•s²pœÐ»"Û³€*Ð&uà=ñ3º
ª4(,‹+²ù€Ú!üDû¿Kƒà¥Ápy€B’Uäq?`• ê@ù0üA½›À§¼ÊÃƒ|_4Q=.Ÿb;·AÈÐAèzÝŽ|ÅdL£_z&S'ÛªX]+¡KƒzWy|'ˆédÓ m¬s….£¾É·ÍðJŠ-×ŠòXNQÿÓYp}Á}_ATISñOÏb828¹Õ_üõ ¾Y£å5ùñþ•?‹]³O&`¿ç¨Ô9f~Èvÿ±êý‡*%2§ÛxüŽ x!áÌÏP sb@É
‰ßMrssÆÏâQI«7	;ü€>Že•SÊÜÏƒžÓaî-õã$ÙÊWr><ý“ñÿ˜. Î„“=Èè+Ëê
d‹Â~rEm—ÕMës/¡åúJ¡ÅÌöd“–µÚcà1\ämFjóË%½3mÌZo¡—(³v{~ÕýÙ¦Åó¸CÿyQ	m¯Ò„¯¾C«þ~…_S­®¯ëk/õõŠÃlZ±M§"º’Ö´Æhð893øeÑ¦¡)È‹W/Z&?—úíÑÐÿrx=5^ô8±ƒå¶O!»˜ØøŠ:Ô7£‡D'°SvN>ÿ£ehç”¶?{>õLŸZ™âáöÛw]<¤³  `xœ…‘KNÃ0Eo>¥m;`ÞF)¤3:h¥N 5 e†Ç ‹Ø‰b#ÔU 1ak¬ƒ r±‘Ù÷ú}Î{N |ß×€Ñâ"Yß¦'“Ù8šŸÆ€{ ÷sâ€C­o®WcÔeúîoSdœÊVú`)HU0qà£õ…Š×áFñz+hÔ¬Â;VÒ(ŠãéÙ|‡¢ä4ä™“j›ÓLL6àtÅÛëËó¹fŸ€”™´®1ûW—É:%ÊÈƒT8Çÿã|÷s>MfÏdzKAì¼ÔÎk´.¢côP1N¥Êxm÷©0,ïæœW_6DWi5ÿ3´®˜|ìß;©9šTÚÍPAÊÊª Sªaù£¢Öñ™Lf6¶¬ÈÝ‘«3\*  8˜xœÍ[ÿSÓHO¡…Bá áá©§-…ªðƒxžâ1À9:Ó]›m›1MzI
ô/¿ßävÓHr)NÚ×Ì¬ïÑ$öó¾ìgß~é§aI’ú¥x<&õ'$v¾úpüöË§µì³å\a}“Ýœ`ŸIR—1&ÇlçŸI3oýÌª‚^So~£DƒºJ4Ë”¤xŸë¹#ù‹E*Ls¿?ÙûtâÒ4J-³ïá±6ÈZåê¾·Ù[eE¥LýGj]—·¨vúâÅó‚ïDI%¦étùåÒVã¯Ä.üO-ÅâßÅïö]ø ÆPêÐz®ÿâ§Ø?ƒƒÁã–çÛ Ü;Ú	Àš@œ\Ž >"k ˜DQ#5ÚMå(ê£ÑˆôÜ &á bM
ÆÚ&éˆª³œÊÛ¨ß'ÐuI™XÄ¤NGÿ¯ï®º¶lžµa”ã¨&YüN›gº!·Cùê¿d{/îó^l8¤Û’ÞTsš8”ž» 'U
!!¡ó†¼))b=8qôúÏÝ½6`GPN >!lò+é2mƒfå$ê“Ñx\–Þu¡l0"†*1áY.l7h2<‡’®6jš™î þS(·PßhD ˜[E™š%C©[Š®€Jb"£Ä&””‰n{w
ÝæHlâPºïæyïVLw”tÍ"Šf‚Åº}YWUýLÑ*N&¼kÎ-tô-/½FcN„%ª„Äeê}"áM´Æ´îrb$¸‰CéÚ®*o¶	pãÄûñCU·: œrŸ)Ác¨´¿Û¸baäÈqÁ’]ì‹ñ )Yºå”w|Mù»AA‘©f)e…Œ ¤Teó;Ý
=8¸êR©€z!*«:ÉæÖ3-E6‚I‹ÖÚ$AN\5ahºKÑ1ŸÄºN‚9Ž(˜×RÓàGb(Ôjv€9åêó)Áý^2Ç
Õ‘“QVª[>vR4Y)‹3/TN[~~	ûºaPÓ‚ôþ°ÇùTXÃ\S?»zIb«WaÐºÞj–¡Ë¯]áá³ÜzamÒ‡K¡ÙÓÐ–‘,;uÛ!'ÔdD2»Ž#£Nö$»NúdÏ±ëp*¢`^_ø}¦Äè p
eï~S˜™SÿGáç£Ö&s²­ðbÎØ"½ªOåÐÔtäN¯~Ój:¢lGMSHGÓ=IMÓ>ÙsÔ4ƒœ‰(˜×SÓ‰âlm„œB5u]õÍ ÍÜ5í8Ô¤5jÔPJpJÝsSÎJs´­˜¤VW©MPùN5HË¤i†5ïWÌ.wPß‰Ê¼i4¯l±IµÍªÌªð%ß]Äy×KaÑ`î¤+Î"¨Ùˆºb8^A.íI^õÉžãÕ9à\DÁ¼–WÎ¨R©Z@N¡C}L d1EßþGŽœ¼åA·÷sf%§Ô 
*%ehùêQAº¢º‡éÂåê{QYØInÏ#¨ùˆr;QÍ!9Í÷$QÍûd¤D~ggÃ·ÑÎN ˜!Ü‚ü´³Ëe?"ê¿jÂuÎLyGÆo"õ‹l+¡F¬ <)Œ™³†…M{˜èÖk÷q?Ù‘ØÄ¡tß·Ïb˜´µ]K¦`¶ÉlÒútê/ïE}`—œ*²B4ûhÁEeµ.û#+žg —Íe×2PÏn,+à¿~ÝmíHë5öxXË¢5\n£¾•eû ôœ‹lÂFEKg;åµ:M¥u²N,VÝ³ýt½Ö™ªéV³NM×9ÉðÛê¿¡Y\î£¾¡‰ö:zÛEê’ËDÓ2ˆ¢ñÏegI>¬‰Ð¬G7aâð†—‡D%…›
ÙÅÅ°Ø#ÞÇÞHö@0I6øXDQƒÎÞG‹(#aÓd·lšÆó.é›8ûò”eµ¢U©bèø#¯³v¶î‹šØÍÂAÒùÕÕU–!íXBsùõ§"íÀ)’Çž»Ê9•—÷ÊeVÉ›p ËT5Ù¸ ÇÃÀÏ£|‡ú;‘ðÝwGíisüñòáû¿ŽCB}‚Þ}â=„"j ˜D‘ÖêÕ6ŽË šÛ¨=}ë¾»˜ãºÁ&kÔÈÀzŸuã{–ñØ«z²%üsx•Ío,wàÑ1”ë¨¯GeCh†põ¦hxÌÇNÑ’álà.\.‚×/á"ƒØ37ÉStMU4¾ŸƒìÀªïáçQî£Ù°|“Ã­SFÊ2Pb6jZ¼>‰|ý¼ì]‰†<Wd°-cù‰²ü¾—x]%õ–ß¿UÍÀ{]“u-ô*Î25\¾Dý¥@ä`‹¦Þ0JAóê4Æ2'õ¥¶ÌÕö˜ù
Nj‰ML÷ÝœÙ¨ÕˆÑL—k9ØZM5ß+¦•>>VõŠÂê{
¹xd~i)´9«èi.s¨çšˆf¨HÏím³ƒc.4¢ó îûþÆÌãö«V_9bÿ45š3öWø3¹Üæf~£ß\ÑÔ]a}pÝž=’Û|yŸsçª7Ö(g¼ËÕñ1´Æý–ä{'Á`åü®­Ï1[ÖK'lê¸”MH©AØÚï••·:×ºTèVÚdÝ |æ,»Îeó5²ÿá»Bz  _xœ…‘MNÃ0„'?¥m7`ß†”
Òe­Ô ¤ìPêd;Qì
Øq.Æ†“p @.¶ !RWöŒ=Ïß{N |ß×€Áì"YÞ¦§£É0šžÅ€{ ó»â€}­o®C}©ÍôÝ¿¦È8•xo.H™3qà³qv*^…+Å«gA£zÞ±‚FQÏ§ã8§!ÏD˜Tõ†ÐÑ*¼ÎÏÞ_ŸÞ^t/» ¤È¤pÙ½ºL–)QFl¥j¡9ÞOóóžóe’“ôæ‚Øv©m×h]DÏÅè¾bœJ•ñÊîcnX>Ì8®®¬‰®Òxü_ÓºF`òØÝ·R÷ÖLhRi'C)J«‚L©š­7ŠZÇg2™Ø»EIè–üƒ\'  1xœÍZkSÛF•ÍR!½-¥11à¤€“|ˆIhÓ< ¤ã™Œb­åÈ+W+Îï·Ð]ë
