See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
®V·æë¥¶»+on®ÓH,ÚèéX1X˜ŞàT¶×Và¬zA¨KI?.a½î>]öÚ}¨¯ûOÂ^û!¯4‹è÷q!Ş7Tt'ˆ]·Ö¥}G/†;L:«‡?ŞH}×8ª˜lZ|$LßœP£*0?@Êƒà0pï™«	ÌĞPIğğS©I¬Ú6˜sôŞo®š¢ñ4àUàÆ:†ËåÁ³Ü>Éâwí©$ÄíY¹î‡ÊBÿ8£¿@J©=‚Ú¸èRúïƒ‚_>]Bÿ—É¿|B˜<¥Hñ‡ò"´ßAmÇµÉpµ%5Î<ZG)Â<pf³ŠíÎ‡¢î'GÅè‡PbÇk­¨”?=À¤9xò\¸OÜ?À¹~ ·ºİ„k­âÉÔĞAğpİj]JºáJ,	ö×Y2X¯]¢¤YJ¯¸^} ”Ş·×GoÚ>ç¸ú úëÁSñøâ<‚ö ­ù š±kİ©>×ñÂà_3™¥ïÎ÷ØG*Aâ··é-³êPÖO™‡ï#HîÕÙª¹Qíğ}„:Ò Ù6èn³‘?"ó³ÆóbÜú,°¢Å}vš½Jãåh2^!¹~îÉqv^nÌ:=Ê’JQT¤5/š_zâ…>E>ÆÁıØÔû`šÄçÇ˜M° ¼ ‘Nµü1:œ76l_½ óÈÊs?Æœ0‚×kí??}±r\L!ìPø€Å&¿¸ŸcÆú'8§Ÿ˜šI©Oğ~ÿDí‡5GíÕí'¸8Ÿ ~Âä¤ª9="îEÀKÀuæ³DîdQCÊ'rĞOq ?…jm×¬Zu	ĞOQBõ)Ò²{[“–Í8‰ŸBõŠ´ì.“iÙAü¬ƒç;ó¢x+Rú¨“£¢FŸ» p¸1;uŠ±…¸¦æ{\TEwè’]©¬xKâq›nÑF¯Ò#¶*“¿Â±şU+Şš`QÇĞ«:+Q$—ÈJOì£øuS±,E« ìnü\ıÚĞô¢ŒË‘ûüğé
ÏıÑ³ß<‰ğ\GÜ¬ú£Éı-¼³ßÂÑèÖÜ¼&ÈÜ³ŠÌ‹Í0Ö‚Ë/Şo¥i#Tâ©g½°Ü“ƒÁM€“À‰ ‹LÜ¿Õ¦hã…ß.9èZç!s~‡ÅË:µƒPeìw8úèbŒ»i¼^ Ş8;T£çtƒĞšu*N¸B"Öå‹ÇW]úËŠ*“¿c¿o…lf¬ù¼HWˆ‡8–‰hÉh:^Pöê•+‰—s;b=àçšzçàìÉçiÍpy‚ÁòŒ]ûÀ¹o7ø »6e“vø	Väã3ĞşŒçvİï©É¼Lcï3$ö>CÂìTµÑÙ¥dì}ŸààÆêŠ·“¬=Éh€FI[ŸÁSûQÇ³š—V_ÈhÖİ>Rä€Ój‡SŠç4ˆÖY¥`T¹ü#ï[q!¹lm<k/D¥®¹q*ƒÒ¨´b}Ö)² Fp™ZÉi·ş	Œı©²u’	9Câå6ß¡Šè0•­t¸˜˜+pñ#çÃâ«„9^Ëû3Øús+ºlbÜ±ğ¢1oŠt>ma ´kÎêœáÅ?„a·SshZMp>DíCD–7knÑOfAèäª«Ä‡h{Oşİ¼Æí<üÉ¿{ˆXÁC„İè»ËŸD/GÃ5	'Û½\´*N‰ÄUO­ï|ø+¦˜8Ä„—1|rpÎãfiÑç¥Iºê©ı2èsC#ĞãS›êÄvŞzïT½oLÜË ÷(à1àÆkºîÚ÷Übìn¬DàØöªMZR %‡ĞÙÀ«ÔCe“àsT|@Ï€æ@O‚ôë,vˆIÏÛ¾O~15¢Š´¨mËÜ«ÚÜÓ´ƒÁ8Ø[}a.©òø½¿´â¥GõÓ/@Òó´›ˆiP_ Ÿ”`p­W]J
ãô“~ªS·%ú"½?/B7‹ˆ(Ï;‹<>©Ì”Ç¦@—ká0i×Y“àé
kFën#ÖÃUGÀ-<ErÂ%âÂ>9˜û+ö_[ñˆáK¶µ'’4{=ù¨u”à_h¸Ÿê3·ÿ®şöTÍ
şøtÍÿa÷÷'4ïÆ“¤Š4‰hù—† 
Z»WÓJQ9õ_â{Ÿş¬FZÓKÄÓKY5K¯|‰¢J‚‡ël]èRÒ+_b’Õ—p‰Óı^½üé1áˆTx†.¥œe ÆzrìıÀ)àÆÂ<<–5k“@:AJÇ‰%ä*yğq­Š=RFy0pJöªÌ‚Hcª2ùˆ´´"–¥nÔ}’¾zÊº¯`È}õTu_ÁûªFİv2dNSy^Ì¿óslñfÀıÀuzº”Ôı—Ò3RŞ¿&uÿäzêWü8ußEo5*üOè÷šœ31¸Öeı',‘nÑl‘$¨Ûy%{ÎªWÄÛŠÔ~cIpp­–©6Io­ZíÍ 4S,~i__ã6íÑ|›ÔÄâ×¼›³S÷í‘?}^øIqœf. xÜ«ùBOM?x¸É¢…èÙ6jIôÜ©Y4rŸRjL¼•N1&Q	&êª–<!r›iFU&ÿ…Óü¯V#ç™\ã&UÏ4‹M¸ó~µÂ5škÑVV
Tl£ÊÔÿ€‚çŸ7Å”º…õHú¦•ÖæŞf½ˆ²PùöÕ7È^mÔœ½R*ßÀ¾ú9ªÎj£&±n§£REJ]§Lo|Õü·=9ÎÃ³€SÀİÁi&_¼¸ÚÔ»ü|p©I5§NP%Y$æÌvéu-Q1Åo'OÖ(×)ü'ıß­¨Sà\òØXÍ«Qö5NqcÛênÔz#ÆùÜ¶£¶†k4<¥ÒLåÏ¡W\•Ëÿ€³ÿ´‚KÆøv4œQ<X¶9åâéqåÇ¿Áp¦“ø4Á´U¼GŞK5wyìo‘¹"x¸ÎŠ$5Ñô-"AÏ×Ù$’X¹-­¯¬;@ù:~‹Æ‘o±?g2b€ER´)A¥FaEÂ¿ÃÁüÎ”»¨©Kã;Ä¯¾C÷ˆæº µƒùğïÜ?hòA¯gâù˜	=“cŸ 7ŞşñõÇnöUÀëÀu&jÕ7û%À)àÿOİ·ÆÉq]uª¥ÑcZÖûaI¶¤òH–f¬Öhf4ÖÓ£Çh43KIì8qÌBMwõLEİ]ã®jI!,/ï‚²!Yì‰ó\Ö0fYcHÌÃŒí`cc‡‡±œØàÄÄÜsï¿º«zªÆ¹Õ÷ÖÚçZİÒïœ{Ï9÷ÜóÔfPH?ıW£Ïè¼"	ûƒZ!¸ëÅ*1Œôõ$éñı1xï®Âzîº·}, Wc­­{Û!£Ók8uºrüµ/â£ÌZ¥¯êñˆ›?›€Ö b­M˜D+eÇ3‚am~wÚÜq%Âó<*ÁëÜü›ú~¬Mp ë]”É?“ïJ÷¤ùL^
;TVïÁ«øbûœ
â=xßƒ¿°H§ öQÎs­ì?‹ù,æzC¸`•
¼YòöïØİ[uN[õ¤Q/fosÇu‰ÇR(*Jß1ÎÓ§^–ºO€·?»!£³ñO/aÚ¢æW$PùÌ¤ING<S0˜³t¯{gQ^U÷cå¹ÉRøIPõIMé%!
GŒ û™”ÿTpÊFz`£*ªq¾”d^´DBbè·²4~
t}*T½AÃ(V¢®=Q6‰ˆ¼Sg†kAe°Ç¿kùÙÁáà-“~$}"˜Ñ)‚#¼Ê„)
»áÏg´qN3O¾#ÆİoÈMøèúLGx†—_V>!·4û#×j&Ù§fWD}Ÿg…zÇÈRùYPöÙ4<TC†àÈhŠêôL9¹™NbÛÁÎ<HŸtÜæƒ(‚CXk+ûáªp"2_#uğkd
‹dÜ¤Ù¢°ÜºI˜n%Ët¥G_ı"èúÅ4XuÌ0Ä…à6®ğàÉT'Y¬tÙ74[W5Y–¶PÿH#8†õ˜.2³â‚#Œ%Ñ¼¨İ‹{FqÈ=ú½8Urâ:şÇš©÷Âzºœ5sÈ¹É2÷"³\g gMİ+°mÿ½ÍÜgÔFÅ…‘§¼\xÇ'Ù¥×‘ä°÷Äú B„å{7à!¬µe¥R„Õá ÄGvÌgÆ·Çè`	¦Tyc¸(üK’_ÕÚ„A¢Î­x\yÎsüK?¢~	Šé—Ò0Âå_û÷¥ûÒ|íCº¬|¡(-]÷á•OpÖsW_z^ù÷A±/R¬ØCÛÖv½Õ™Ù*OÙ¢ØıÔĞ0Ø×²/J¿6îÃ…pxuƒN^eÁ©€BÈÆÏsÊÒË/ƒsYSp*†)b2+?
~eØ´¦r’îÃt)˜/Arå¯Ò_\±@S!Es¢B”\¨?ùX¢=+"RŞ²	ˆZxk•ƒ‡CÄ¬6d\NĞª÷~ğñıõßs¨Ù(nÉŠ{"I~Âı¨Ä h`­2§¢Mêš¸6ÿıš&Ö„vm‘ü0ûQ»r?‚æŠƒæÑÃ“ ú’îÀıXÏ]sûÛ'ØµÊT˜Ğ¦]ÍU|ş÷N6Áßx3Ö7ëÂyÔ¨»Ÿ˜Ö¤m~éRÀ·&ÚØG8ÚèO-îÕ%ò× §~-$Û.ƒ¹|‹,ZX÷¿ğ–½Í#åeó`ş€¦Á'³Ëfoœ4ÄÉæZÿ Ş›=Šß›r²ù ?€·å:ß—«rFÀ>—v >€Œ›À®Gt²+eD*’€ FKcİ³*KŞ¯ƒw=PÆYƒü¢f¡`só,e"ÊÃù¨‘dvÖxZq)“øÿ‚8‚g±ÖÖÔål0ìæÖ; 5•†Š&·"FÅ­'«Ü®×¼œZYBÄıF„^0êG1{ A·H>öSÄ›÷Dú•ùÿ@#ÁX_ĞEoN$I_b±µÁZ­Ê,öÎ¾Ş¾®zªôşîşî>DA$	yÈÌa­r€â+åA˜yb}T!ºrWÊƒpé¼	kmõIWñb Ó.$˜Uğ ò‹Ä}2 ó>9bˆº¨2.Œ[< Wo6İh›ÑPHD%tHKáo‚aWdFu‚jğ[y‡êC@é¡4ªuÙÚÇÍq²õ\¨áUÚ®¸ÄRN¶‚•àZ¬•~{0hEY3¯zŠd0Ä:À3Xëüó÷GÄIo~[PkßÏ¯ Ù²ş¸ü·ÒüÑ§â“bEÇš*™y«lU¯²ú¾È’ùÛ í·ÓŠï6øyuòòÓ+<âošÓ–K­Ûê$tuKÒğ9àı93ŠûÎÅH{ŒŸüWØtbİ©›ÖüäŸÃ{Û‡]:Şİ±C4¹³VãÏÃ3şyC4¯iu_?éi>\©x¸s»•†1$ãn‚Hƒ)šÕ¨Fıj~ô—-{b’i9i×÷ÃˆÜ=gîÅÎÜ6©+ıadf?Ïè*P×ò˜¨cø{'’ˆ+NÙ–/Ñù&Ob­-?x˜®5gÜŸ‰Ào1z³Öê­ç¨AEŸŠµŠxÿuºvÙ.™¼-Í­qİ.Y<ı;iô¾­§ã¢a 3EjüŠF–ğBmñ·’6,ı]ö»ixÙ9ìb‘YY”àMËõ$3JW*	§!%`Š¤>§(Kâï¬ßKã†˜4Ñ”cä_²yÅiä¶‹ÉÊÒO½ß-¿‡FñÃ?îìFÙï9Å”’Ä<S<# :b"†E_ÊŞ" {íD§*NËİ"`òÁXkëºÔà½%²	ø$ bÔfEãÍè¶P=ÌsÙ²*³ˆ*éYÿ |ûi(&¾v¬¿yêÍŠ4YßıGAÀ£i
ä*Xwù’ãZ	’K…(<µÊ-9±|¢ø(ø¡W'?H¿4… úpD§@ñäÒ¢MMnãJ—€O	½èÁv–%ğÁµ˜†çeÄ3¸î-jjm…G¼Ù¼{rmsÂP¯ÄBiZH©,ºş(’ywïc@é±4İ½şñbR-ò<½7a½I!ÖrZä1xz	nÆz³Blšâj˜$È¬S1îÓ&!½@„€rN&9–/z“aƒrŞ¢X97G\Ì"…YŞkS´¥®T|nŞŒ(iã
²dı1øúçgÄåq ôxš"¸Ì—=YÑ{âö8şB»€Ê°•½Ç!n#ü³Hqø'´gÂÌYïªĞÜÇ:Ô7BZGìèq\ku^{QNJÕÌn£æQö¾§2SáØp¥ÃôO€™Ÿ@”9£zF¾RÆ~éOà±Ş¯ø±.ÇØO`8?Á›°Ö¥_*ø¹;Áù Âú”Bcv,&óù ·i7&¥mù'p¥úğ´ê«u¶hÌ[ÉDÒO.A˜'?Xª8~° H‡ms-iMó$Ôÿ“šêSJÇ¸bÕÌ“hNp;ÖÛ¢*§fD|… u
e1"ü¤Øe¯ÃZ[™´?‰Âv¨”1›¿¥#4ë/@n¿€ØÕRÅ†8¶kZİÛ/ÀĞñáZ‰3Ìp¡ì8/&j´&èäÁ6Ø=qÉ.Q>•d€ÇŸ€£ÿd~zJO¥ùi9Xü OÍOÀSx‚<•†'`gÎŸ¥ìO(~qÆ½=İ}É¼UOáÕÿÌ¹-ó«·ÛÓàË§ÓäÑä1¨§ÁOÏ‹äÄ§ÁO§‘œx£˜8‹ÌY?šÓÓİÓÇcÄŒA>{ÃÙœMÀë G°Ö¦QAOÍ±(n_óT††C@T&¸òBø§àì?Ÿşªg€Ò3ÿ1„ğŞ3óBŸà=“†â¹5ÄŒU?e£s¼æ1,‘—ß0‡qÅèíîéªÏfË&àˆu€cXkK-¥¢E¢¨½D#<âÒ´¨õé¯ÏÜ·höœ|1ÂŸÑÿ,È1C¼d™ÕŠ1Éq5\¯V˜ætT-1˜À´§êZU’”/ı/Â­”P)jå÷‹(ïı"L’›$ròKXì<†õ1…Ø„7Í´‘MpÄÇG°Öv10ƒ2DÍjY¢—l†¢7”ÿ
Vø‘Éj³k…'ZÕÌ’´ÛñKàÙ/iš«Ã1>‹/°ÑŞ†Uú]ı%«úpPuÑê¬ÍRòµ*G‘ÄùYx)ÕÙ,¥yêìrsjªdS]WÑH€ïjÀ-XoQˆo¤>]ÃË¥v7
ƒwÇ1nœ^}N6‚½X÷*D[N¯>W(Á>¬ûbÚ¼µ9ğ©É	»»?‹2ÎglØ¯3Ø0b„mˆõöù9ìÿih»UOD‡%¥³WÿÚìÏÓğWµ‹8ù‡ç€Ùs0í3ªÃ2ÒõŸhîósøásˆR¬V¥“¸çĞuô9¸ı³:»hîkÌ}¶®Pé—S‚™PóÄ€dò˜)X¸;lÂZ¥8¶I™ÏXR{ËDi“à9¼`|8¬ú%3›IÍ3¿]‘E>Kàyü~©€ÊĞæè®oBwël“A¬Ü‡õ>…,L¶á±êêyŒ÷zˆsšAÿ<²œŸ‡Õß£Øê_ú–ÏSÍ&8à“€ÃX+•¬à·›Û+&å±–l×ó[S—eË/CC}1‹ŒâpôXQëÊ×Î.YÆü2‚Õ÷ X¥­(Ç˜_†ÙO0;Ze3·ğ©»‹B::i.Ù$Ø”ˆ–Mpê{O#ÛI[ï›ÓíbHñÌ.ı¼·+7ÚSæÍïë7d)üğò_namh¯Ïv¥öhÙ“3ìn«;@LÔT
ûä#	‚ş2àÑf›¶W™z™²y‘cw×(94¼Ö}ë<Èƒ5ş
„ıU òñíºˆl§ƒ«÷FÎVPí—z6”–Ëœ[LïZô.£ŞdİÊ’÷× é¯Å´5ÖØÔ^r&xåK/ä¡ãŠôsë úâíÅéKªÆh¾€ôªpWìJ§SDÌñîÖp?:;Eìe¸—ù4Ÿ’U™`äz#£l‚cï <fÚ”éÉöªsÙõKWgêÌidÿ˜¿&Š#ÿùo>\m%Ö{ÛC:t|šEû
éÊºê$Û'IÉ‹ÀşÅ@ÊµÒ^®‘âYØ'qâù"LĞ¡„k•éÍrâù""a/â•£:ÄÔì|äQJ #¡$İyu“/â^<¦ó^<}ùGó­›˜q_³¾Ú2ªãj‘Œ[•fÜ—°ß/áQ|ZñOq_B“Ú—`jóeºœéÉ U¬Vcö*Æ+÷ü‚‡i7·¤½r/¡†Â‡cªS(fóÊ-§\İbÎ‘$Ş_+à¬Uf×p|W5á{ãàt½K1Ó¡¼V‰‘À{ŠM‰!~Â’g&„xy&ˆ¡^ú¯€s×+æŞğË˜ñzb44²ÌD°ê­ÛÃÉù·„¿M£¹Ì#ü|Ä¤²7¦Ã-åïÇ–,YRşn~fĞ½”^N3ƒ®# ä»ƒùÆÑ˜O:„ü2bnoÀú…t´I]†/#îe¸	¨›°#{«jv‰çç2\²	x!8„µÊĞUs$™Ot¿¥v“±_ËÒø÷àñ¿O#’|ÆğàßŠ²qÅ,Ø’]¶+fušn“Rìd©üPöiLHeTòTdwÒ¹Lïd›ŞÀ.ïÈ.½	Ç¡i•"­R7¼sÉªšÔ€"ïÏYA–Êeÿ˜•kF}›hîÏ+@‘àZ¬•æÛêIÎy£WàkÙ¬¸y§œf}vØ+ĞóëëùĞæ]ã[oL2ßÆ\²õöòY:¯à&xµ=:ñKDúU0åWa<gT‡cdşÊDÕ©MÉ2åWQüUÈÒJÅ²$Ç”„Å2ÀuX«¤Ú°ö:S&8Şõ€×b=w“ı¾`¶­XoUˆMko`Âj[ â£»ÙŞÀKÆkÕŠ]‘DùkZ‚Wa}•B”#Ÿ¿Òû5Ôşúp•âàŸC¯‚_Mó9”e±Ú‰3<6)«_ÅSçUèÁö9Õƒ¯â©ó*¸e‘N=¸„X,7É¯ÜŒµÒ²ØH#L´±Ç¨tÛ‰ÏÙ ìÁZeƒEùsŞØ‹µÊ|íĞæ­3ØRÅÓI<²	½pkmÛ]†Á,D»j‰G/ì¯:yf}#XX´«®t‡Í× Œ^C 9“ÆèöÙ/¢Xf}¿×°Õ{ç4)ê5¤eÜµ¶¤¨5¡#¦×³	Î¹pkm¬:D-¶İ¼Y-ğ'Î9‡Ò±#ßKUQ$tyAGÙœ¦t¨ªugÍFÇ‰zE•,ÿæı§4z#4‚sÛH$áqA»4Şe³)QçTJÓÔpL–ºEÿœF	VŸrÑ×3½*Š‚èŠeQq
õJ’ó:Hx’œQ,É*µÎë˜Kù:Â¢‡‡må´ÎëĞ6¯#º_qÆrhÇ–ñ`òÕı¯#Vû:œ¡'t:C7ó¦ï³ª¶Õ*"QØ–Ç~Œøõ@–°J.æ cŞ±_`³k¥%wÁo¥Ÿ[_GıšñQ‡İlïØ…SUIt¿wë7àDY* 2t9šm­nê70È‡Ë
ûòÜDµho€ßX¦//Q-Úğß½1/|yo€õŞHÃ—Ç;(»µ)=È	6{8uRl¼yŒ2ûŠÅK¤c@oàuûn õŠo 95ùğà¿ â£›Ö$ú_ Å|¸P‡Û'¶ŸŞTÉñn¡~ğ’X²ıMıôV´º·ß„XûPk?½vÃH¦/ßO¾™fínÛ-ço•V—oâ‡oâ€V+VPrêòM”ë¾	“U\HÜtºì`IZ’œîÀ­X+6Dî"3o%9Ü€»°Véæ‘?Üm€»±VY¹Ã©&9×NÀ=X+Í³‰”Zó’é&9Ø>À±¾Q!¦ò›<€õ…Ø4ùÄêÃN’e³¼‰Dì7ñL=¨ó™zÊàEW–™ŸlxWê‚¤•¨vBÜ»ËŞáòÅeÿ_0‡§°VÙ¼<Dßiƒ‚ÇÅZ‰U t–²]!«óò¤Åh«6Ÿw!Ñ¨c§‚LÈ3Ò5;ÿ
ªş56gŒH<Ça1Û&=Ã–xÁ`±DÓv,x:;EæOÜ•ÎŸû7Pöoiä#1*;Jµò”ÛQ¯N²]¯j×üW~µ£hØÒ•co
ß“k.Ù.çléösA€iPÉSı(£Œ"
äOŸrgÙ©8S±ó4ø“2¾XL„½é®nY*3 2£‰Ê}ózú&°ñCÒóêõ”Ák)³pN^OS²#ÄÚZqX/"L µ½š}MûÉC_+q¦4òì¿V•±îQÑ:G$œZ•gI,Èu6]k‡ğŞÒ`‘Î°È´‰3ä0µ‹•¥rwÑöºï¬v³» NübŒ7k;àF<7*Ä¹MÆxãX,¼YW+Ä&´ssZa/˜vÉMpæ› s¨ÖÎ)ÄXJ™rÁğ9PË, –”)aÕİ€şGv³)ÓÌ $¶‹¡Dı2lı4¢–õÚq*µòx­è«‹¡tÒİ9YÀ^ø2”¦µDI*eÕáwğ0Ê.+ÄSN-¯Yàe«­Àé*Ş	#ïQÀaz§P/£…^àP{!Š´"¬FPy½ììù¯{Âöd/™%PEKtæ¿6£ºµ¡ŠÒü–ô9	(X¸V©Jo–ƒ.är˜k¥—vkºD\Ú>ô?ê°›•A+ù’éÊ2(îFScĞw%åù—cÅ(TÍËäç`>+Ï™¨šåä¬<n=¤9nEŒ›ÃÃb­ôNl[—Š;Ñ‡şGv³qërjfZ°*.{sJâ½,»LgIıÂ&|Lİã®¼¡(¥o"c#§ó…b„wîF Geh%Fz˜Gìb6Û ;èQÙªMÊ¢\†ç"Á.<S¨8ŒÑ,ËÄ‰sxƒXë«8”Ö,Ë„àCÿ£»Ù5‹mNT×³ó²—a;4K»NÍ²¤Õİm‡Zô?Ê°a·&du_Vœ‡`V¥Is‘:ouàè¤1plWnƒù ²ÂNNådáá#¸>¥½ƒßòéFd~ñ\wf¬Æ0'Lf¬yÙœ` ¢JHé«-øíQ×º³F•.f)E_?7ÇbjT/ïY¥éFø)ê²t-ÈáQ±V:;D×µÍ=QM`d¿
ˆ¼ˆÏYÉ-×b„Í
`2¿¢H+EZ1Q¤¶²y¥"‰ğJ\a+á*\* 2„9¢‹[İVÂnEúeX†°<g^±Ëµ²Ñxu†¤I´á„ÆõÑmC˜*;‘Y%“C¿•šò©BÍÜ²”¸e ·'×Ø;o58fµ¦qBmRwø‘€+±u*Gª‡¶l ‡ögÔŞÆkjfº=ÑƒÛôŒ²#®†mAğfØ7ë¢l¥W¯éìí‘Î3XƒCX£éÚ¤n`ñÛÓÌ¯b-nˆµsqC,®LYUYÙ:<Áåx••"‘9—_•™/N™.µ’2ˆ‚zqjQ:İ’“±ğ ö Br¢•-û	Ãÿœ¬²¥ëàjUæAÈ)ÛuˆÙ<©¶¸…G³	Nvpñ1mÑ¨şv‡İ¼ôÅ©z
İqê¥éæ­
*á×êæZÅë–$h½à$ûÅZé“AN¯®`s#°QÙcº5½JXh@>ÚTiÏéÙôê¢înÙ³İ ­ºõ¥Šk5"ñ4kV'jÔŒ,LÙ°™![µ
	ˆ¸
p"B*wrºAPÌáüöm@°oƒ¦`_$2Ù;êg=¥ß‰ÛˆÍRn)Ú­nÜÛ‘ÑèÔaü¶ƒš›§P·wt=k
İÇÅÌhIôßM&ØMîP‰~” 'ïÆÄñììCğBe»„6)“ƒ°Ø¸_¬õ5>Yk˜¥	§j{“eLøÈ&8ì~@”6iyÑ¡IOÌ¼~±}˜òÛ`ÓgÛôœ)Ä µè|5§óÀ‰à"à´H%N-i¡óâ‘âCÿ£»½]ÆğŒ
¼S¡eÜ®”UC°» DÕá¥†äqün Üƒhe
&EŒú¹€÷˜;ušÛxK^jğc3zr;i
LØï³’¨¢°7ÁŞP>AÁß²@Â·hj—!wà·¢8lë*ÍòĞnæ©L—¡E8¼èŞIm¶šj&neyá˜P·ÀÁœUí`~;dn­X´ó|ÆMÃlš­+¶ëuq3‹¸¼œtîBæVÛ­i4äZ?“éø@øÈgTå\À·§Ûæå|.àÛÒ¸€—uö‰XÉwaß•fÃ*ÑklOÂ¾œÙU€[iPÙX@N¿Y·A«Ì©m]W°/gÁÍü}«Z¼ıDÃËlFØ8‚|m¾È%IºqfŞ^}·øÎ«KT¢Å«ÉúâqW ®EàQeÿ9}7L–wÃÍ¶T@eØ„vlE§ªÎ%ïoúÍÅğ»Öúur:ÖãBRYT¢g³k^âÓ{)§×½Q2åù÷vğïíšZèEòï²¤Jöv¤5Ü´¦rec8˜°ØØ‰¦*seC{¶"ÀÁÒ†ÒípGİ¨C—â#I¥÷€óŞ3/¥÷ÀPzO†ÒõûßÂSaV¤“AïÀş¼û{½J
=]ïŞ ÷ÂC İ¥+Ó„Å.Àn´^RZtüv£›ÙŸ¡¡VÙ½pH¬õ=ÛNGøgí 		ZŸSÉ	5bkaêaæÛÁÊßFÓ˜ãùZµJÔÅŒ>Â™a;Ì"Ø¦Q,±wøxIš¶ÿÚm*›3†h;i
Ìv	éy51ÎQLëj÷ÈN¬Äsñ0|‚“ûP÷©tÁv¦<sn#šhµJ‰zkòÉxâNoZ–?Ö÷ºº`¿=ÖD†Í3uòV¡‹1İ­®%¬hó9Ÿıê+Kš	Òi*›f‡ù°ÁuÖÌ£A*ÕçåUí	>.Ôœ]–ºqP71ÃP¢»pqùDÍ3šØP¤ÒCÅ2yĞ—O£qØ EÌòoŒƒ­³«_½@›/±¹<Å‡è«ÿZ–À,¤á›Ü3“¿İ[è4;å;KX ÃBd&£82íÛb$?9ĞÃèˆÁ9ÖD³ĞØà	¨¾
‘n“2Ñ,Œd9§S–“k ›à‡-Pê
ˆÌVàó;¦Êeéó¥z)àj±&¨_¹ó-
â8DR´Ò‚ÀĞ®µuå¤kyŠè«Ep|it!x†=©Nß/¸xÛÉŠS¦’«P·?~“0×¸9n—˜©ÇâC«j'¸R&pšúŞ…¨ÜÂé"J¨›qÙ²'&=ö:’W°“@{R×†(Ù[+ğ¶
ÒHØ^Ø#Ös7Õ‹cq`/fE(mÚ;£“÷¬…?òı'q9Mâ:èS}$ğmÙ`B{^ú¶lú®õú¶Ntöw'‹ÌwI”k5»Ù™—K<¬s\Í‰ß ~OO–¸÷bëß[%£ØV	7$†2YW˜­k—-şÌ“@„¤BšldÉ»ò.êªr~Ûsİ¥Y<íÙuÊè‚÷ÈÚ—İˆ)Aëek½ÖÄ¤ì ıìß&?¦9S†ÃÅ*1Ôñ˜¨ İ½‚ú*Åt›ÔUW	ÀkÄZíX¤à·İ9ÿÌ]p–Y1øf’ñ¦Ç3.;Õ‹Ì *•²	¸áZÀ3(3×f°æ£ÿŠÖe®×!û›æëqò/Îp{äd)tÀïN~à¡q+oÒ•T¦àË,íŞyıÛ€ƒŠ™áÌƒ5.í.Six9†„4o–¨“;œöW¼*óíyÓå>§Â.c²i÷²3.ìu)l^¿Ç¼Œïw¦B éºµ²ğ\›–×ƒÏèÎ¨-YE§’‰ZY« °š
a‘3)å†)ë’Uèˆ*Ør‚”ObGœİ4<Ç·i½ğª~ªl¦¹%S”Ëç8/ãq´á:f¯ŠÃÆÖÌ#Ää`>®”6Õš4‹Ö@$ÁQ©­7Ì()ÇAsÚrm¦"›)ö'epEëÆ_ò'y	D^JƒÈœYºlN»ßĞDÙcÌjğf¶‘/ƒËó²ï
