2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

¿§¼Q/ÿãá†ÒX±¶®Úµ]1VNŸÜ©Ô#ùWNı…N%tÿ„*ß•èzÏ?3ã½ß_÷ºY{sÒ¢~»6©ÁWd<:»ø¯2Ú5!±m;Øµ,ÚR,Z<nËøÿBõÒ  exœ‘KNÃ0Eo>¥ŸA…Ä¶QÔBË°ƒTêPR¡ÔqEìD±bÆØkb!, ‹-hÈ€‘}¯ßç¼çd Àƒï;ğ: 0\œÇ«Ûd2Â³Ó9àèüœ8àÀG_ëë«åHµ™¾ûÛ)§²‘Ş‹)3&î |4Ş&âU°V¼z4¬—AÎ
Î²ğd>Kó@æ’3IŠ ßŠH<Œ×àu‰ÅÛÍËë³gŸ©´®1»—ñ*!ÊÈƒT-@Çÿúné|šäIö"AìĞÔm´®£·ct_1N¥Jye÷138ïæœZWÖDWi4ÿ3·®10ùØ¿·R÷6LhRi—C)J«©R5ÛlµÏd<µ±EIîéüª_  hûxœÍ]ûWÛF6`^CÒ€8O ;ƒÍ£@šwHOÏi’-ÍîÉ9ëmjË¶[v%;	ûïoÍÎHŸ@r$·#®¼Ë‰ò]¾¹s5s_RŞ%b±ØD,‹MLÆø×ÜÓ×?}ÿË»½âşvéøğˆŸœç?MÆbãÇ8Ş´0›å¸ıƒfö¶[Ú{•ê4££·U½Ç:uö²¯W{ZG7YNÑkìUÇPó±X|Üõá©³Ú/=¥Á%÷?{úîíà•¦Q5Ô:'s]|gQÅf€û÷>5Í?U×Z*ÿ³¿.N©ú‡““òÁÀ'&«-Å4]üòØö!>2öyğªJOë‰ß%Î :<€Œ_<ñùO¹M~ş3:¾3Uïë|FÈÆÿqzöÌ‡ª 6LBNRõ%3YÑ•¶ÀÆ9®_"BÅÃÇAu†˜j€É)-M1èŒç ÏÒñÕÜµ®ÑiJ»­é õ]ŞÛ¾e~$€ùú’™©¼WÏ?vŒZ ¡1`
rŠ¯ã5¥§HjnÚÚƒá%FaxÃ4·míEiz©Í%$Õ;ç¨YºÏÎ1öœo„=£_í1…IR„'£Tè¦Øâûz¢KÀ4ä4!Q_2Ó•ÚıNOàsxòB>…%ÌP•Vëœ)z˜¾Ü„¼IIÔ™aßU[½ôÛBğŞ>‚üˆ·/™ÉJKÓß°)C~=›j§d|9àÈOÙ\mù¬ºG4ìŠŒõÎ»ZÕº;xdP¿ˆD`Ğé
Ù>×kª†ìÍã8ŠS˜ò1é†2oŞ—Ôxå,€Òpò.%%÷ÙÖùõ7µÚ3ì#WŸÊ¸!tX¾€ü"*ÂãLvŠˆdÚëÙÒÑ¶>Î8æ‚ôà"äEBÒr‹£`1\‚¼=›€ÅqÑ°ÀeÈË„lÆ½g­u&Äôİ®B^¥¤8Ìæ¦ë£İo)!8oKK„œåMnX†\Í“Ë ÷ ï²ùÂäZ­DˆéÛC>Šâ™ÙTì-ƒ™<Ã\¾`Q–şŒmÈ®A^‹ŠşR©¿÷9ÕÖyÁÂ¥cÑVÎYUŒOUªMÛ¯Ï,Æ0ëj£´— #qDÃîcotÖS«M]¸q¬¥~P[BçšÉøŸßú¦ˆkM­İm©ì£¡t»ÜSŒN_¯ÉëÆ"ğäQKŞI‚R2JWd<ÈAyYNN!}ø¿wE’¸§’¹"ŞÎåƒø=óâ4€ß2ğ6äÛ„üâRûVîQI•	â¤ŠW[Ò‹d¹•$Òwl$£çK&Y©©fÕĞº—nùÉ=wÍ€|mœ·'â¯­à†6‡ÍÒAt4=¦]ÖÈ‹Å‚½Í³‡ìõßø¡ÀºÜà5»‡ŠuÃWsù‚ô€n@×7F±c>eöWS1›œ»XKÕ½f.Ï±Òîn¾Àw¤«ü\[ù”+ó‘º®Éç¥‡g_dãSÈ”I_6S•¾©4Ô ó¾ŠÒÊ¯_ÕO¹…ÅÁAt,¯¶Ÿc›µ0Êı<æ·ŸOp{Áwxò5B¾Ö?œày§´ãW­g(ÆyÏÓI70?ÍNŠŠr-Ó{ÀÈ„LıW›ŠÚî6ØÜf!g	Ùxoë0³ºéÂÍ¨J2!ŠRóÈÁÎcOÚ%Ş“|É)JÍ£0 ?wÙ·BÂÇ«0‘n¡°àä#J‚òùôy$D@>¡¤ä>›¸È§'BhîğäÈ²è–ïsYVÑôj«_Óô3ylnğ]’ü‚u2£$?,ß6Ç.Èn÷!SŞL¾dÛ¬ƒ¸k6‰û¼ØØÁB>$dãu¼Ìbˆ©ûx™r™	P–ÖSÛ·îØC,õ*íC/`İsğ$ÊõOŞ‡võGŞ‡´bÙŒg×!S6MYL'½}ùÆ®K!€ºi#Ï¨CR(°ÌCÎòK­Ë)$òŞ‡|?z6ër
æ‘BnŞF26ƒ Æè
ÀÈ;”}]{‘Š
RePB&…­-…UûxÕ–ŸØ]à	äÈVé±bˆY}àÂÄu•¸Ô~›Â+ğ[Èß²¹Ú~+X=t!hØÉï·‹Ö56|¿²“Ä!(Ïç Sö°ZTg¨Îåê|õ…áªbªa´üpr$ î«’îÌ¼ìr¸ˆ¼Õ"Ÿâ¶3¹åpû¾ÀdÊfŞó'¼ B†U¿`Ê{%bÊËÀï åŒàU¶wL¶»œ-^·P¥ÍuÉ¶&33”Ü‡¹ŠÓºú±(_—^‚w±]FÓ!à&.!Ñº„Lav™ÂÀÛg	y˜%¤6qjÃD…é[Bšc	Ş×±÷5<c²B}	|ù!iy“{|ùuôl†˜Ü	ğä7„l®æÀ
Vs!2vq)vN«`ó#ä	Ù\Í¬Î\ˆ#vòì²u#w`¢aÀnA{x2e6Æ)ê:±Ëˆb®A&íÉ$wb—‘2ZÆ¾—'Ş÷ä–DÁbx ù€7AÈØó{<‚L™E÷ÏÕˆ;(Ì¼>>ƒüŒ©ü¼ŸC~NÈÆ;¯L:YF	q.Ê£á÷RD"­NÃjíÕôÇI´º½îªÒSkî…™ÍN¿Uc}¾"	càWKWKoÛ–eáKÈ‘qVQø¸9I–i0K{ÂéXúŞ`C6§À,ÓØHnÚHÆTîK£5=Ñı}¥ò–¡Z€Bu¡è4¶Ç46qÍ"’p&5?,å!q¦2`ÒÂ™4OAÁóÀCLğ>ğ1dÊç¯Î¤î9ø„øùà ]„3Ë—åVkëqkëÕÂ™4|ŸÂwHT£Ñ»ßVnYWÚ]y‘5ßÎ]UqwÑU~wæ“,Ä«V ;®]Ğ1Œ¨Â½Xvoâ¹‡À…wÕ+^9j6ïŠW!“VN<gùf¯œ‡1»ğkÈ_SRô3·±Ó Mùt+èpp‹¸W@~^7€ÈB6eİ.°jGï)š.BáŞ¡-3bª·§O£b=Íxõ©Ó–5ÇUÛZ,t½ì€£Ÿ9yú Ğ WQ¿]Åæl$#*g«ØÒœòìŒdl<êºÉrİVßä¦ØáQ¯¦‡™ã[À{ïQ’•î:Ë9`2å.?ËkÀmÈÛ„l<
[È¬<xvÜiJN„˜é"ğ)äÈœékÌY7e-ÒU&v?vMÇixjß+ƒ€%cX&NjÇ¥|¯îåÒÃ·l$cã­µÈ?Îœq¹8GğTSÀÍœwšA=åSMÓâå§ÒÏ4gĞ»ŸÁ‚³I¼àø’™ª|PZ}?•İµ®º|*#’Psğö¼ñJ1x˜½RÔj³¥Ê6X¯#]º"ä¬dœ}ÉLW”>ß >c®Zªd|,N]5\ß@¢ÔAt,=K‰tÙ6Åe£,ÛRgH³x=ûñî‹,î…ì(ï‹ÀÅ8‹L_Ö•$½+<öVco·iÈ‘<9LìŸd±g,A¦ì|”7¹{À2ä4Ù1¹;À=È”MvW[€³h:ppÍ3^­RZfÇ‡Ğ†m™–	E¶÷ÏşUµú˜9D^£$Ügó¼¶÷í6ÃûLêìáE –û”g\ù~îÓV)âı%yh8ï•£F–¹¿îaœçY³™;çƒÃ}ğ¾3Æ†ÍÖÜCh6İcèçYÿç²<ÿ-pŞÅ[ä/Ùkz½Ãù¯ıÔi«ì{şÑVÄ@XNïˆ—›9Ë¯É¿8¦€qP¡‹òQÜ–™SÕ<[gÎÛ`íWû)&câ­ÖYé!lƒö¶kQ¢Œ"=Cx¼¾Î7Õê{Î^é1­Ç>vŒ÷æ	ÓŠj±`ÿp­.Šü&k¬Yùšµ†ım³¹v"=8×kƒ­JñX”•â-³×éjunU9d*ª¿÷•Ÿ’¯ë¹®Æ“O|ùêj[{ùŸË!ŞP´ò;Ş)š¬[¤wOö…­ı³ô/Æ+0¶Ïñ¨ÄJå’ô vAz×³‘À—ÍlEı¤ˆWúzs`QRïÀñq÷Ù³ş¿÷gövzíîÎÿë\WKÆËqMé›Zéàè¥¾cÖÍ¶fVwÚŠ¾coŠÅ³ZÀ¯wÎ\ü$ŞVÅÿ9qÑ2{ãq*6ğ™IkÁEãÎÀkêÛó®ê(µ¡êª¡ôD8îŒÓ£XçkJ*ÖÃv¦k¨âÉ šëp"Òùã¿z+Î  exœ‘KNÃ0Eo>¥ŸA…Ä¶QÔBËŒZ©>jAÊ¹±ÅFˆ°ÖÂX äb2`dßë÷9ï9é†‚ ôgçëåM2ñÉñğ ´~Nìğ¢kôõÕb`‚šÌĞÿmJ"˜ª¥wæ’)—· >jo£H‹2ZiQ>IW‹(ã9‹'i|4,R™\ÑHİ}Fôp•Aß”˜½½<¿šqvhN”cğ­Ù¾¼X/ª­ÜÛJİ tø/ ï–Ş§MnÙä`.©š¹¡­6uÌv¬îj.˜ÒD”ÖğS‹ón¿Á«¡µUEM•Zó?s›=›İ{#ugÃ¥!Un9LÒ¼pªG´®øæA3ç„\­Ç.6/è=Û’2m_£  jÄxœÍ]ûSÛH6`Â#°p<ìÄ°c0y	IKnİ=’»ÚªóUJ±ÇX…,y%9àİº¿û~ÛÜŒôÉH”İ3ÜQ¥|dÃ×3Ó=İÓmñÓh&“Èd³}™Áûº±ûıÛ7ïzXz´ZŞz²ÉnN±ïg2ıûNx˜ÍŒ0œ9Ô\r¤¹¶~N¬:ÑÈÛ¦e¹jg2ÙşĞë®×Ş»Ú	“ÂïÎ¾Ûÿé]ï+»jÓ:û½ãü»Lfø5ä¯{Ş5ÄŞU×ÊÄÿdü¯î-j~ÜŞŞxÒóÁª¡9N¡î/Ïüæ_ü-}Ÿz_Uqu—ÿ.~·ÿSÕ> Lü×|ú]nƒŸ~Nì\kh.›‚²Ùì¿¡Ê©Ç I¤Kf°bjMšÀ&¸Æ/P‰×%ØªÃ’©&,9ÍĞ5'NğäéÄœã™yÒÈ]˜u„ê!»F7!ß”H5–Ìpå”vÎ,»–@¨8yB"¡Ø±µé‰MG·LÁñ{ƒ1ã8yJ"]áñ{ƒ1ãxò-‰„¼ñì¿¾QÁaËÂ2¼!ÛBÂw×	Ù³š­¶K	Û	ó0¤‰íÑ&6G|«È·LAe1Ì×!¯ËT&nÉhf'Ï-à3ÈÏ$òŒ%3TqşÖ¶\šÀ§|ù¹D>‘ñºEò†nRÍ.t§¼8šb w€?BşQá»Duó„8-NŞ)’R£u­m¸%QöÁÎñ.ä»ÙÇ’«Ô¨Sµõ–Ûõ­Ÿ9‚pØƒK)Ïv†ş¨»<Şûá›ıšÃñ—<šá»3~”gÎÈµµ*İ!»}»_f=‚õ~(äU¬—ˆÿÕ²i­ä4É©·Í*Ÿv®H§HJ¥RAX…QĞæ¸yI•
;¤÷‹+£Wİ¼o‰%ßCúÉ9Sô¼p¯#>;×¡Îux’>Õ¨6…DIØXÈF‡d’œòßÏªR³\'Õ00$Ëc¾Û/¾jÇ‡Œ!´—ŞÄ²¹Vi;ÚIÜF;Œ‰²8%Nvü²1áĞ€]\òXF&•ˆFy71p7£	<zSøÁqÑ^ßy
¶#!Ä%m,ËY³İ¤¶^%iÕe±µDÕ¥ìÇ€÷ ß“È>ÁÛè.m&° .AV¶	›gµB\jØ‰›ÿ¯Ül½ø)ãà8d™‡I00İ4¬½ªD7k]ôëu/_=kXF8k-r»²L£Ct×M¡\p}{Ò”‹(õšGŞ‰^¢%O§İä96kºvb™LéšÑ¦qVÛ¨‘”Tı|½&ê8¾Â
ãøòk‰ê‰9	8ÎfòD6—sœÕ7!Ä¥†¸ã˜ÄôMş/Ç²˜œG€¡XgëõŞÄKëfZ^½Ç%Õ—¸gÑì¶%›®“fôƒëÉJÓ$öLkeVB’•%Û“ÈŸ8îBŞ•H5Áæ«V&°y
|Y¦ºœÍOÂ¸§Ò#-s÷ÖĞ«bS·m›©ë.óêğ÷ØUÀÂñp²Ôxç‹~¡Âöá_;ÿNâœPŸâ?ªÜ€¼!‘s|ğÓ)5„+iü=nAŞ’È4L…şl&YnCŞ–H&2\cŞÑ¿AÍ·1šbM>@>PEt’›X”øE†®%jB¡ºPx›•GW(…MtìœŞlqI£™rì·0¿ç ÏId-æ’¼fÖÒÌë<@VŞêĞ×I3¯+!Ä%¦ø¼Şæ!ç%²é9K,¥˜Óğ>äûé%VBF3‰,†³y ùD6—‹nnak—vâÍmßz<¼’Œ&ÕÙúmä-·Ud{ó‰å5ƒjÔÛ¶W¿È]Øç¥ú İM1À}ÈûU‹¨”ıB¹%‰à4VÅtæ¢2š•I0E®›èÆ§Q»šÆÂu¥‘Í
¹ñi~8	YjLñL¥;B\ÒØe…¼ømxîiøJxtil.çÅ§Á0@\ÒØÅ’­tİM¥ ‰ïO@%´ÙËÜJ}3WÑ¤ğ!ï¢ÍT‚lg1³Ñc[ylÃŸ­‡IlòâYÌ~€¸¤±'“ÏÂÇÍb²'Uöu’¼^O3¹ÁµpòÆMê¸Wj h—IrŠIÛÙ,j×!ËìâË
mgœÅ`rY"›ÈÀİ"šCZ,°BkYU˜FSÌøp²²ØjŒ°bójE—æœ¿r<u·È#ú%¿Ã
’ùÃBãß3Ÿ…7Óù9¤sp‚ã’aô¤èş)fx¸ Y¹óIUjƒŸ™ÃÙÃ=Ég	>‡6[6w€È‰lzÒ#ñFë9œp\…¼*“ Ô³|B\ÒØ
›m	øò#‰d"C5ìWv„û«çPpàø²²†pñó›y¬ù«:¿	¿z¼â´›ïurøşW]­?Í#‡‡%'|ñŒá¼^ ‡ÿÔ‹ú¿R0şpò¢DÆBÆ3y.z@r;Zt]
7öÏ£/mÑ%ÙÑˆe÷gXJ€Òsçğ]~oyŸóay© Ñ[PFÓèšŞd!ÙÙ!Õ¼Y$¦pûÃÌo–2u–’˜·, $\€©Œ«4•!rÆƒiš‰^>€,µˆ7Ñ7Lò|ååüyªYŞ ¾„üR"gñY._A~%‘MdäFˆf8Ñ…ûĞÄñä7ªX>$^ªRÕŠUéXMJÎƒŞF}§Ön¼¹“ÖXy÷T]·wüeåáCÈ2ÊØu›uuê¤ ºÜ,ó“-	‹5!­¹ƒ—ãÈ/$²‰×@Axû¾“¾ƒ%úò*ú×®U¼uC'ø Ø×@éûõTLûóÄ‘f»ºI4Zmì$Jp—P¨\‚#²ODãLc®	¶¯WsKì¼Q¢nã—Rµ‘‚>nAVŞuuŒ¦	tfÛeö]ÅÒªhm·aÙ	|ú€Ï Ëüà²7»×.è„;K.œGØ±Úò¡æ0ßLxŸĞ;ıƒÓĞmÍÔI¾¼µµ.î„BVó””ğ]ñÔ;J9•©w¯}ÏKMjk†şÛ°wk5İÕ?RrÄB"ÃIÁ¸ù
‚ô„1‡6÷ÿ™Ïæ`ê¹«Èg'	Ùkh­¦f’efR†!LwëqQQ7e,™ëöešUW°LøPÉ&>²›ø ğ§¦GuÅe,„i¥i`1Œéi›	à"ä+°ß„ôkˆ_Æª´ß¡"¡nUØ*B†«&Éßıª{ìÃ’,Ú´„‹‚+şòõPe3BÏÙ£šÏ±£*:®Òóœğ©À
ÂİÔf®¦~”°,Wà WP?šTY?ßVVP1ZÁŠ¼/yEÆ’®8”òó‹éÃÌ)sÒwÿhX›¸È
èí—<šá»ë6ı¹­Û4ÏS*§@I½û¦àñ¼=uœ¼ø£îc ï«zXÓåû((}M„ïN—ù¡d5_Ş~T$O·ËâãYÉâEHjgc„ğÖ¡G8x>N¹Hœ–f“²^zÌ×
úWÈvïŠVkª¬"#ï“œ‘_r™”@)@¥ËdŸmO-Ãòü]n§ÅÛ¬rF®HØ‚Éåªe´›¦Ã«úİ>í‹æÀœø¬A-û•5‰Ï@Èw¨ŸÒâ"Ù?×š-ƒ’´k¯„ä¹„QÈ¶°.eğ/GW–]ö[Ì(¹‡ŸÕ)ò§)%>né³§-	«¸µ6®b5}×:uš	*úºåËfUàªåLËnjÜ˜ÎK-Kgºsî+œBÑPa óäïT):ÇÖå±æÙ:«¸š]å
âkğ¸rµè©á=­×óA ‘3¬Sj›¹‚¸‹z£İPÃù9!|Ymğuõù²:1¸o+ç%«ív×u\aÍ@Ï!+ëÄw¾OA)@µÎw‰´›T3ãGŞn›%~7'• ËĞŞGGûßÇ%&›Ğ`ó*Ü¯ø`ob—z|°¹×Oìèp¯#>à¡€.¼1¨ÑH|À·à¾·5^’Ş6F,@¥Æ·àE>-ƒE™ü‘H+A‹ÿ»ã¿ï¯SÂí>j¨?æ‡Él“ÑŒ<ï„ã;Êç¥…S®"©Õ™F
ìKü)’!ïŞÔ¨tDb¾¾ `Šùbßv-ƒı§LWÓ¤š¡‡df ©RUÜ.^€R€Jíâ&³‹n´•"ä	‚/£O6TCöÁáiOÚŞâI;gŠä+`é5·Á¾“bQ¼ùWÑÃEŠT§e³½Ïyk|©´Q¯˜,vïÚøá)·daEvA~7zú F‘Q½©PNU˜gè±já§óªá¹éÿ“ímoÌß¶üÿæ5'o[m³Æ(înrüÈ¡şí4¡ü4Ù‹Æcj´÷-ß€R€J}Ë‹ÅÅÕÕÕ„°£kòY‚x§MË¦ş3JvAí¡şù„#¬[(ûP5º––‚Çº,1â#‡ú†\­sr¦3Oô…·/„• €Ãò>•õñ5t€Sï ï_Å“DF*ÁºˆaÒ·@Ù«:Û¾{\Ã_#
¿çášÛl­³:&-Ûkü5å§µòãÍ§Z}Í©;Mİ©®55sÍß¾JÇµ„_ßÜé~'Û¤®ú\Çô	¿+ÓóAş×x‚¿Ô(^³ªïØ¡k0¨'^cŠË›¥=#|ıƒš‘8°¶ÃìÄy^ZË\<]šw“üö_`«Õ  fxœ‘»NÃ0†ÿ\zËP!ñŒmhÙèĞJ] 5 eC©ã€EìD±âM‘x6@.¶ !“ıÿ>—ï§ ¾ïÀëÀxq‘¬oÓãi<‰ÎNç€{ ÷sâ €#­o®WÔeúîoSdœÊVúp)H•3qà£õ‡Š×áFñúYĞ¨Y…+i4Ë£“ù,+BYHÎ$	y&Â{ZÖu^L79àuÅËkÿı\Ï³AÊLZ×˜ƒ«Ëded'UÑÑ¿ˆ¾[:Ÿ&¹g’½¥ vjj§6Z×Ñë1z¤§Re¼6†û”œ7óNm ¢«´šÿ™[×L>öïÔÃ-šTÚåPAÊÊª SªaÛGE­ã3™Ä6¶¬Èİ‘O`  <|xœ½›{oÛ6ÆmÇNâ¬i§7·IËÚé^{oê,]»tÉ
ô>XÚ!M·50¨•%O¤ãÃ>÷ş[GJÉÚÑ¡b€yu‰¤ÈÃÃ‹Ş.är¹™\±˜ÏÍ”râsşñË×?şöö›Ö½;[ß}û@œ\GÏår©y¡|-æÊB×zÔ4šä`< k³[#†c’_,:"?ò\®Xˆ\<»oşÆCaEÿEñàùÛƒÉ+™×ñhWüø¢üæ#æróĞuØëwÍ‰»º–M…ùw.øŸ¢ÎÑÎÎİí‰;JÛ`lèøÇsÿIŞ’ÿ8yU›[\ş–<[ø8š‡Ş†};¸næãgÙJ?‡“ø æäƒåŸB[üåùş“VÉ6]„½¨‘5¦ÔvŒ>M¡	ÓùÕF£³ä
¨„°ÎkfM©t†m,']‚½¤'±èÊCnÙ·(K+¼“¶£ıŸHĞ
ìŠFÚD˜ùö:¹™”‡®À^Ñ”X|¥g9\±è(®êİÂYÔ»O]ÅÕÈ²æÍN]~A±ØŠ(®PÏk.¶İMBŞø-cL¸Kdgøó³w<ê˜Ô£&Qd/¡T¥Ş„}S'{X9“*iQºÇ)€7 ›°75'Â”Ú¶å|H¡ùú5ì¯³§é¸&M¡!Ğ-Ø[ibï‡”í
ñ¸ÕÚ†g¦xšw¡/`¿ÈŠø1!CF»C›XéŒŞ£cÒqnˆ#}C|¬a“®ëõE–q=âŠãŞÈbT5waÜ!õ1ìÇYå®Js=‹Épá	dÎZªÔaÌ&µ
»ª‘:æ\Û¤¬ãYn¹NŠÍ#Š„rÚ |ÿTø¯=Aiÿé«gÏ0Ë@Ifôì¢ËwVgÃï¨G’CÊ_ùÙÃ¦àp­¹A~Z”‹ó·Dh@=£Ã­#ÚÇ[­VS9«x
R÷`ïiÌj"Íl{È„×I)y‰ğE–dñ´¡Â¹ä¤2z¶@T£EÜb<ê×‡·‚œ²úÕx
â24bk#öIg&»>Ñ!4ºäg+b±)È/@×a¯k$?öhº"¯EDRïÁ¾§¸¨yIı?ô>ìûiâ-©ÑTuR¿…nÃŞÖÈWTŠ1_$õìiâ^±5EÍú.¢HÚèRÊÊâ´ŸB3İ½£‘æt=ˆÔİˆ"eC§ŞƒD¦ÖÎ¾™B)Ë‘¡{Yóğ=õ©ADh†mWDˆI»ÆĞæÄb„rbÉ¨gp2v‡dd8âÔIÜf[SäsúökùTkeçÑ²¤À>ĞHsºV&©ŞD):õV™;ûVVò‡S—¡™Åi³Ÿ™oš³İCÙ®¦`_…Ö`×4²•IqZ‡]Ï&%°XÂ…KYE±Ñ³uá M9»a9‡Âe
Ïèˆ¹ù…õÜ¡m’÷ÊS4K†¤ş û‡¬øññ'æƒƒôúbö‰¹6õ—6åw2Ù	gHàCÏ7L5sÁ5>‚ı(«Ìeæ—%5œá)êüÔ¨l9G³Ş‡­JÔaª¨6j5°ŒI©×`_ÓHsÚäº]…½ª‘OÍ_-c²Yêì54§IªEÒFWT
Ñ––-cmhF÷ÚP¬¬¦(+Q¤lèÔC´ŠM g¢­ÿ/å›.g)”ehfaÙäôÙíîĞ“K*Äõ'©Åj‹áûÔálúé´
®«`vê‚æÙ©Ä.d6Ø¢¤ê+·WĞ/ïjî—Õ\b3h¬RİÏr•JÙ%Jª'EÒF§æ+pƒRŸÂ~ª‘æt.QR=‹(’6ºD˜…öqëM@:ç_y²ñ%“e™Âiî"–ê.Å²İ]Böı˜ù¿X¶…Ûã=âvır^Hn5#×v¨©¼‚{	}	+êù@µe'f¶}dØCšRºyŒT3«“®yiOnKpÈA;=[yRğ
:Ã+q[s"Ì\Ûòë¥ğä¡Wa_ÕÈ£g'ÔU¬‡Š¤2zV=&‹ìfÈ.&Ó¹Ù©Š(¼
§¾¨6àD˜Ô‘fí 
^Ö¼‘±¨¶TÑıVáafÕF¯kÓÔµKĞË°/ëÄûT]›ecvÀ(!×¡ØÈêµmÚ„İÌæµí
ô+Ø_i¤‰×6å¿Šp©°74â%ÂÌ·¥†ÍÜ °ºÍ¤Ïÿâ¿öW©#±ë˜0IfôìE«Ûˆí¼j’?•‰WQ˜«‘À*3·w…z<“ìD.G22r½dGz kñH&è
!áÆ¸—r¤­¾·ío ßÍkîwc¼ÕŞÚKzøÄrÜ¾eØ5uìÈîLvnÆ°ßıE¨Í(•ºõ³mp¹İtıÕë–X»¦äÖCR‰ÅwÄj¢–“:yoğNô…w%_ƒ3bÀÃ©#æz\Âlw$7¬ŠÅÔ3NY©ï`¿Ë*ãây¹&ùşa”Ì†èg¦å‰Ö¬Œ}¨·Îâyİ&¤Û•ØñÆn}øòÍO?©g¡ìZV/¤EÏ6	arÛ]W,û5ä¹Eÿ°gnWøÒİ`iM~QÎFèuyÍÁÆä“ªk6ëb}ïˆz\Îx„i¹CFDuj)gaØëgñ$
)óE˜2|%Ò”Ûô£?°iÒÜÔuP|	Õ£c¯î›x4zÏ½MŞlî‹?c‡ny/6å5[ÛæÖıÛFw“uYßbÍ¾ál¢Ù¶öÍ”ß/„gû”‘¥‚ÈPô®ÜÄ=%ùşdøÚj!Ì¹éväk¸a©R‡z—3aFc%~Â¦”ÓX²1ÚyÑf†GM¬_ä1üç_Ø¨£  fxœ‘MNÃ0…_~JÛ,
g`ÙF–e‘Z©@ˆìPê8`;Ql•kp @.¶ !¼±ß³gæ›q ğàû¼ ŒæÉê.=Äãèìt¸‡ z?; 8ğ1Ôúæz9ÖºLßımŠŒSÙ
,©r&î|´îâPñ:\+^¿
5Ë°`%¦yt2›fE(É™$!ÏDøÀ¤:©'ëğF:Çümÿ¶‚^»¤Ì¤…pÙ¿ºLV)QFîm¥ê :úÑwIçÓ÷L°·ÄvMm×Fë<z<FãTªŒ×ÆpŸsƒónşÁi¡õeCt–Vñ?}ë‰Çî¹“z°aB“J;*HYYdJ5ló¤¨u|&“Ø¾-+òH·ä_š^Ë  Ü´xœÌ\ûSÛH¶‰˜7á±$ÇcHØÄq…d7!j“’K%K²ÙÜUªÔ–°[…lù$œûÇï·ÍÎHŸŒä•Ø1ÃB•êkl=ÓİÓÓ=âóP&“¹–Éå²™kùû{¾ÿË›_??¬|oãÉ£Möæ{u8“éã˜e8áa.S`¸øÁ´\¢‘kÕl­A´¦Î~auZìL&×º»ÿ£ş««Õ˜ş¹O{Ÿ?õŞéØU›±oå¿y3™AàÈwz>5À>ud˜”‰ÿÏø?İ·hódkëÁfÏ'òUSsœBİ/Ïüæ_ü#Ùo½w¸†Ë¿‹¿Û÷­‡j¸
yÕ¿ïÚ·?å–ÿögtbgb Î¦àE§•À6÷ï½/b¸rnÀQÈ£¹Æ’É4µM`\cg(Ì‘ëƒöë d®	F§™†æ$ĞÉÇ!K¤;tùú™—ÿqàÎü:Â´Î®!àdå7xpL¿Z¶@(T6t×z†.;$8l9W€c’‡-Âî5!»6Õ\ê°`^ï	îuË6şg5]Í$‡~œ'V“¸uJªmÛ¦M—°›[u£êˆê˜Çès|ùµ*‡Ñé‰Q¥QšA¨ê‡õf}”F3–ÌÈNªm´\Ãj&ØG8šã’FÊ³â¿jÅù»ï_îÅĞŒ¿äÑ¿»‹Ğ^ì”IÓ[êËäÙõ1Ã–mj‡†i¸_w^=÷Ë^™ì¶N+¦uJwçÓÇí•…,`ì½ï‡¼«JÁ"	~:¦vHv˜E·4Û¡E§}è°ü¤íÒb§T×"dÖ™"ä¢*-
]-DiƒÚptàåÑœò?Ïê@·\'ÕPÅ
¼>ñÉÆB7ŒŒû¨†ßÛîäº[ß¹_yPæëFÕ2w–Iƒê\zàIæ©¾óC™œ2·=6™_²WWk™”ÿ²QVt&Áñ-ä·eÓĞv´Z\z;
£@%!ºxÑDc .y,#Ö›èóIôBZ8é•Go
8.áÍvR°-„° 9@y,s=,h¶Ô6ªä„V]Ë&ÖÑ5W#GLî&sò“á8F³FN4³M…sµq˜ÇgŸIÔ,ºÑàñ£(ÈĞ¿ÇÇPf)aœ…ôí?R½	„†‘ËÙƒW-&°	pì,$Hc­q§D4›Íä9—^I1ÃãÀÈ¹&ŒœáÒF‚G\ÃÍ‹%²¹XXç÷,…—vâa}:ùw„õş&ê€Â”À1È2=%#´ã:eÌ%e„İ{§mZµÚdkÛªz«/°Eéz‹‘7Ø¬´P4*´Â’A¶c)y·œUœºÕ6uQ]¯Ãp8¾‡ü^•®û\×ºvB+äã®Ó#­mºÄà%èÊö˜-Ëæ£Àj%®åéhZ5Í6Üzƒ„÷mÖÜº¨ª0c÷!ï«Ru€«Êè
rœ/AYb@&G¡-qı†ÿN+ª¬å„Ößil¦±¢Ê®FFâ´pík÷M#”L¨'âËÈÌlFÑ2’Ê&‘Ì qIcs±•aÆß:t—vâS9‹é›U4•çg~™0åPYFpı¢ó>Ëœ½´ŒàlÊ<ohIË2š®ÓÍxÜÚ£ò•µjµYOÁğZ¢º~Ãùî22‚	®«qÏ­smx" Hvçº÷{(lœ¥/;íFÑ·öÿ_È6éí¼pwãK))ê%­§so!?–¨FNh=ƒ…sÜ„¼)‘ÍÅ|‘³zB\jØMqû¤*m¹Ì—4æSÂ)İ˜åh
